ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P6;09/10/2022;S�o Bento do Trair�;RN;A
P6;09/10/2022;Tanque do Piau�;PI;A
P6;09/10/2022;S�o Jos� do Rio Preto;SP;B
P6;09/10/2022;Serop�dica;RJ;B
P6;09/10/2022;Forquilha;CE;B
P6;09/10/2022;Anaj�s;PA;B
P6;09/10/2022;Piren�polis;GO;A
P6;09/10/2022;Aparecida de Goi�nia;GO;B
P6;09/10/2022;Porto Acre;AC;B
P6;09/10/2022;S�o Miguel Arcanjo;SP;A
P6;09/10/2022;Canhoba;SE;B
P6;09/10/2022;Vila Velha;ES;A
P6;09/10/2022;Nova Olinda;TO;A
P6;09/10/2022;Itarana;ES;B
P6;09/10/2022;Barra dos Coqueiros;SE;A
P6;09/10/2022;Monte Santo de Minas;MG;A
P6;09/10/2022;Quirin�polis;GO;A
P6;09/10/2022;Guanambi;BA;A
P6;09/10/2022;Vila Val�rio;ES;A
P6;09/10/2022;Cear�-Mirim;RN;A
P6;09/10/2022;Ribeir�polis;SE;B
P6;09/10/2022;Pracu�ba;AP;A
P6;09/10/2022;Vit�ria;ES;A
P6;09/10/2022;Taquara;RS;B
P6;09/10/2022;Jaguaribe;CE;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Cruzmaltina;PR;B
P6;09/10/2022;Monte Negro;RO;B
P6;09/10/2022;S�o Gabriel;RS;A
P6;09/10/2022;Pirpirituba;PB;A
P6;09/10/2022;Amambai;MS;A
P6;09/10/2022;Parnamirim;RN;A
P6;09/10/2022;Amambai;MS;A
P6;09/10/2022;Arraias;TO;A
P6;09/10/2022;Gra�a Aranha;MA;A
P6;09/10/2022;Teresina;PI;B
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Capixaba;AC;B
P6;09/10/2022;Portel�ndia;GO;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Passagem;RN;A
P6;09/10/2022;Santa Maria da Boa Vista;PE;A
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Barra Mansa;RJ;A
P6;09/10/2022;Manicor�;AM;B
P6;09/10/2022;Cruzmaltina;PR;B
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Bacabal;MA;B
P6;09/10/2022;S�o Bernardo;MA;A
P6;09/10/2022;Palmas;TO;A
P6;09/10/2022;Tarauac�;AC;A
P6;09/10/2022;Tupiratins;TO;A
P6;09/10/2022;Camala�;PB;A
P6;09/10/2022;Orl�ndia;SP;B
P6;09/10/2022;Palmeira dos �ndios;AL;B
P6;09/10/2022;Belo Horizonte;MG;A
P6;09/10/2022;Propri�;SE;A
P6;09/10/2022;Mat�es;MA;A
P6;09/10/2022;Quixeramobim;CE;A
P6;09/10/2022;Quebrangulo;AL;B
P6;09/10/2022;Puxinan�;PB;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Aral Moreira;MS;B
P6;09/10/2022;S�o Gabriel do Oeste;MS;B
P6;09/10/2022;Vit�ria do Mearim;MA;A
P6;09/10/2022;Castilho;SP;B
P6;09/10/2022;Tiradentes do Sul;RS;B
P6;09/10/2022;Paranagu�;PR;A
P6;09/10/2022;�gua Limpa;GO;A
P6;09/10/2022;S�o Jo�o dos Patos;MA;B
P6;09/10/2022;Umarizal;RN;B
P6;09/10/2022;Campo Alegre de Lourdes;BA;A
P6;09/10/2022;A�u;RN;B
P6;09/10/2022;Navira�;MS;B
P6;09/10/2022;Lages;SC;B
P6;09/10/2022;Belo Horizonte;MG;A
P6;09/10/2022;Igrejinha;RS;A
P6;09/10/2022;Maca�ba;RN;A
P6;09/10/2022;Tapurah;MT;B
P6;09/10/2022;Flor do Sert�o;SC;B
P6;09/10/2022;Suzano;SP;A
P6;09/10/2022;Curral Novo do Piau�;PI;A
P6;09/10/2022;Itapaci;GO;A
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Salinas da Margarida;BA;A
P6;09/10/2022;S�o Jos�;SC;B
P6;09/10/2022;Mucaja�;RR;B
P6;09/10/2022;Cana� dos Caraj�s;PA;B
P6;09/10/2022;Calumbi;PE;A
P6;09/10/2022;Fortaleza;CE;B
P6;09/10/2022;Gravata�;RS;B
P6;09/10/2022;S�o Jos� das Palmeiras;PR;B
P6;09/10/2022;Coari;AM;B
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Soss�go;PB;A
P6;09/10/2022;Itaueira;PI;A
P6;09/10/2022;Filad�lfia;TO;A
P6;09/10/2022;Cabo de Santo Agostinho;PE;A
P6;09/10/2022;S�o Gon�alo do Amarante;RN;B
P6;09/10/2022;Salvador;BA;A
P6;09/10/2022;Nossa Senhora da Gl�ria;SE;B
P6;09/10/2022;Belo Horizonte;MG;B
P6;09/10/2022;Lagoa da Confus�o;TO;A
P6;09/10/2022;Vit�ria;ES;B
P6;09/10/2022;Pacaraima;RR;A
P6;09/10/2022;Carpina;PE;B
P6;09/10/2022;Cotrigua�u;MT;B
P6;09/10/2022;Salvador;BA;A
P6;09/10/2022;Belo Horizonte;MG;B
P6;09/10/2022;Formosa do Oeste;PR;B
P6;09/10/2022;Anapu;PA;A
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Inhangapi;PA;A
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Agrestina;PE;A
P6;09/10/2022;Jacund�;PA;A
P6;09/10/2022;Marituba;PA;B
P6;09/10/2022;Guarant� do Norte;MT;B
P6;09/10/2022;Araripe;CE;A
P6;09/10/2022;Caucaia;CE;A
P6;09/10/2022;Campo Grande;MS;B
P6;09/10/2022;Mau� da Serra;PR;B
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Carneiros;AL;B
P6;09/10/2022;Senador Guiomard;AC;A
P6;09/10/2022;Camapu�;MS;A
P6;09/10/2022;Campo Largo;PR;A
P6;09/10/2022;Nova Guarita;MT;B
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Aracaju;SE;B
P6;09/10/2022;Curvelo;MG;A
P6;09/10/2022;Joa�aba;SC;B
P6;09/10/2022;Senador Guiomard;AC;B
P6;09/10/2022;Japaratinga;AL;B
P6;09/10/2022;Pracu�ba;AP;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Porto de Moz;PA;A
P6;09/10/2022;�gua Branca;AL;A
P6;09/10/2022;N�sia Floresta;RN;B
P6;09/10/2022;Guadalupe;PI;A
P6;09/10/2022;Arame;MA;A
P6;09/10/2022;Marechal Deodoro;AL;B
P6;09/10/2022;Arraias;TO;B
P6;09/10/2022;�gua Branca;PI;A
P6;09/10/2022;Araquari;SC;B
P6;09/10/2022;Vilhena;RO;A
P6;09/10/2022;S�o Mateus;ES;A
P6;09/10/2022;Monte Alegre de Minas;MG;B
P6;09/10/2022;Serra Negra do Norte;RN;B
P6;09/10/2022;Santo Andr�;PB;B
P6;09/10/2022;Carmo;RJ;B
P6;09/10/2022;Axix� do Tocantins;TO;A
P6;09/10/2022;Umarizal;RN;A
P6;09/10/2022;Tanque do Piau�;PI;A
P6;09/10/2022;S�o Domingos do Capim;PA;A
P6;09/10/2022;Santa Rita;PB;B
P6;09/10/2022;Cotrigua�u;MT;B
P6;09/10/2022;Alto Long�;PI;A
P6;09/10/2022;Rio Largo;AL;B
P6;09/10/2022;Oiapoque;AP;B
P6;09/10/2022;Recife;PE;A
P6;09/10/2022;Cocos;BA;B
P6;09/10/2022;Almirante Tamandar�;PR;A
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Indiaroba;SE;A
P6;09/10/2022;Caracol;MS;B
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Formosa do Oeste;PR;B
P6;09/10/2022;Amap� do Maranh�o;MA;A
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Vila Val�rio;ES;B
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Novo Cabrais;RS;B
P6;09/10/2022;Rio Quente;GO;B
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Itapeva;MG;B
P6;09/10/2022;Brasil�ia;AC;A
P6;09/10/2022;Arroio dos Ratos;RS;B
P6;09/10/2022;Sete Quedas;MS;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Ub�;MG;A
P6;09/10/2022;Aparecida do Taboado;MS;B
P6;09/10/2022;Belford Roxo;RJ;A
P6;09/10/2022;Uni�o da Vit�ria;PR;B
P6;09/10/2022;Nova Igua�u;RJ;A
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;S�o Bernardo do Campo;SP;A
P6;09/10/2022;Junco do Serid�;PB;B
P6;09/10/2022;Aparecida do Rio Negro;TO;A
P6;09/10/2022;Limoeiro de Anadia;AL;A
P6;09/10/2022;Itapor�;MS;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Sidrol�ndia;MS;A
P6;09/10/2022;Governador Valadares;MG;B
P6;09/10/2022;S�o Miguel do Oeste;SC;B
P6;09/10/2022;Palmitinho;RS;A
P6;09/10/2022;Cerquilho;SP;A
P6;09/10/2022;S�o Miguel Arcanjo;SP;B
P6;09/10/2022;Manaquiri;AM;B
P6;09/10/2022;Campos Lindos;TO;A
P6;09/10/2022;Salinas da Margarida;BA;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Palmas;TO;A
P6;09/10/2022;Planalto;PR;B
P6;09/10/2022;Sud Mennucci;SP;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;Guajar�-Mirim;RO;B
P6;09/10/2022;Salinas da Margarida;BA;A
P6;09/10/2022;Bayeux;PB;B
P6;09/10/2022;Pracu�ba;AP;B
P6;09/10/2022;Denise;MT;B
P6;09/10/2022;Serra;ES;B
P6;09/10/2022;Capixaba;AC;B
P6;09/10/2022;Carutapera;MA;A
P6;09/10/2022;Itagua�u;ES;A
P6;09/10/2022;General Carneiro;MT;B
P6;09/10/2022;Vespasiano;MG;B
P6;09/10/2022;Carazinho;RS;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Praia Norte;TO;B
P6;09/10/2022;Suzano;SP;B
P6;09/10/2022;Cama�ari;BA;A
P6;09/10/2022;S�o Jos� dos Bas�lios;MA;A
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Barra do Gar�as;MT;A
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Maring�;PR;B
P6;09/10/2022;S�o Jos� dos Ramos;PB;A
P6;09/10/2022;Ji-Paran�;RO;A
P6;09/10/2022;V�rzea Grande;MT;A
P6;09/10/2022;Flor do Sert�o;SC;B
P6;09/10/2022;Rio Largo;AL;B
P6;09/10/2022;S�o Jos�;SC;A
P6;09/10/2022;Pianc�;PB;A
P6;09/10/2022;El�i Mendes;MG;A
P6;09/10/2022;Lucas do Rio Verde;MT;A
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Iracema;RR;B
P6;09/10/2022;Governador Archer;MA;A
P6;09/10/2022;Ji-Paran�;RO;A
P6;09/10/2022;Estiva Gerbi;SP;A
P6;09/10/2022;Parauapebas;PA;A
P6;09/10/2022;Itatiaiu�u;MG;B
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Mansid�o;BA;A
P6;09/10/2022;L�brea;AM;A
P6;09/10/2022;Macei�;AL;B
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;V�rzea Grande;MT;A
P6;09/10/2022;Peru�be;SP;B
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Andorinha;BA;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Uberl�ndia;MG;B
P6;09/10/2022;Po��es;BA;A
P6;09/10/2022;Aquidab�;SE;A
P6;09/10/2022;�guas Vermelhas;MG;A
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Vila Velha;ES;B
P6;09/10/2022;Costa Rica;MS;B
P6;09/10/2022;Parintins;AM;A
P6;09/10/2022;Aracaju;SE;B
P6;09/10/2022;S�o Joaquim;SC;A
P6;09/10/2022;Lima Campos;MA;A
P6;09/10/2022;Nossa Senhora do Socorro;SE;A
P6;09/10/2022;S�o Luiz;RR;B
P6;09/10/2022;S�o Pedro da Aldeia;RJ;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;S�o Paulo;SP;B
P6;09/10/2022;Paes Landim;PI;A
P6;09/10/2022;Camapu�;MS;B
P6;09/10/2022;Pimenta Bueno;RO;B
P6;09/10/2022;S�o Jos� dos Bas�lios;MA;A
P6;09/10/2022;Maxaranguape;RN;B
P6;09/10/2022;Guaruj�;SP;A
P6;09/10/2022;Bom Conselho;PE;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Doutor Severiano;RN;A
P6;09/10/2022;Serra Nova Dourada;MT;B
P6;09/10/2022;Belmiro Braga;MG;B
P6;09/10/2022;Pedra Branca do Amapari;AP;A
P6;09/10/2022;Tamandar�;PE;A
P6;09/10/2022;Lagoa Vermelha;RS;B
P6;09/10/2022;Baixa Grande do Ribeiro;PI;B
P6;09/10/2022;Axix� do Tocantins;TO;A
P6;09/10/2022;Rio de Janeiro;RJ;B
P6;09/10/2022;Santana da Boa Vista;RS;A
P6;09/10/2022;Natal;RN;A
P6;09/10/2022;Fortaleza;CE;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Talism�;TO;A
P6;09/10/2022;Guarant� do Norte;MT;B
P6;09/10/2022;Sinop;MT;A
P6;09/10/2022;S�o Domingos do Azeit�o;MA;B
P6;09/10/2022;Iju�;RS;B
P6;09/10/2022;Santa Luzia D'Oeste;RO;A
P6;09/10/2022;Jo�o Pessoa;PB;A
P6;09/10/2022;Muritiba;BA;A
P6;09/10/2022;Iguatu;PR;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Marab�;PA;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;S�o Miguel Arcanjo;SP;A
P6;09/10/2022;Porto Velho;RO;B
P6;09/10/2022;Porci�ncula;RJ;B
P6;09/10/2022;Bacurituba;MA;B
P6;09/10/2022;Port�o;RS;A
P6;09/10/2022;Iracema;RR;A
P6;09/10/2022;Cascavel;CE;A
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Itapaci;GO;B
P6;09/10/2022;Timba�ba;PE;B
P6;09/10/2022;S�o Crist�v�o;SE;A
P6;09/10/2022;Arraias;TO;B
P6;09/10/2022;Descalvado;SP;B
P6;09/10/2022;S�o Jos� dos Pinhais;PR;B
P6;09/10/2022;Macei�;AL;B
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Manaquiri;AM;A
P6;09/10/2022;Posse;GO;A
P6;09/10/2022;Alterosa;MG;B
P6;09/10/2022;Nossa Senhora do Socorro;SE;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Paulista;PE;A
P6;09/10/2022;Guara�;TO;B
P6;09/10/2022;Piren�polis;GO;B
P6;09/10/2022;Vilhena;RO;A
P6;09/10/2022;Parnamirim;RN;A
P6;09/10/2022;Vila Val�rio;ES;A
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Itajub�;MG;B
P6;09/10/2022;Sebasti�o Laranjeiras;BA;A
P6;09/10/2022;Balne�rio Cambori�;SC;B
P6;09/10/2022;Sucupira;TO;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Vit�ria;ES;B
P6;09/10/2022;Ji-Paran�;RO;B
P6;09/10/2022;Pacatuba;CE;A
P6;09/10/2022;Anicuns;GO;B
P6;09/10/2022;S�o Miguel Arcanjo;SP;A
P6;09/10/2022;Ibirub�;RS;A
P6;09/10/2022;Cruzeiro do Sul;AC;B
P6;09/10/2022;Aragua�u;TO;B
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Salinas da Margarida;BA;A
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Alterosa;MG;B
P6;09/10/2022;Agudos do Sul;PR;B
P6;09/10/2022;Mundo Novo;MS;B
P6;09/10/2022;Santa Cruz;RN;A
P6;09/10/2022;Barra do Bugres;MT;B
P6;09/10/2022;Iracema;RR;A
P6;09/10/2022;Doutor Severiano;RN;A
P6;09/10/2022;S�o Jos� dos Bas�lios;MA;B
P6;09/10/2022;�guas Lindas de Goi�s;GO;A
P6;09/10/2022;Jacara�;PB;A
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Lagoa de Dentro;PB;A
P6;09/10/2022;Sorriso;MT;A
P6;09/10/2022;Campina Grande;PB;B
P6;09/10/2022;Jacund�;PA;A
P6;09/10/2022;Aracaju;SE;B
P6;09/10/2022;Porto Walter;AC;B
P6;09/10/2022;Goi�nia;GO;A
P6;09/10/2022;Santa Luzia do Norte;AL;A
P6;09/10/2022;Santo Ant�nio de Lisboa;PI;A
P6;09/10/2022;Uruta�;GO;A
P6;09/10/2022;Ipixuna do Par�;PA;B
P6;09/10/2022;Goiana;PE;B
P6;09/10/2022;Ipatinga;MG;B
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Forquilha;CE;A
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Uni�o;PI;A
P6;09/10/2022;Amparo do S�o Francisco;SE;A
P6;09/10/2022;Matriz de Camaragibe;AL;B
P6;09/10/2022;An�polis;GO;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Uni�o;PI;A
P6;09/10/2022;S�o Jo�o de Meriti;RJ;B
P6;09/10/2022;Leopoldo de Bulh�es;GO;A
P6;09/10/2022;Bayeux;PB;B
P6;09/10/2022;Nova Mamor�;RO;B
P6;09/10/2022;Ner�polis;GO;B
P6;09/10/2022;Uberl�ndia;MG;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Anaj�s;PA;A
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Senador Guiomard;AC;A
P6;09/10/2022;Caldeir�o Grande do Piau�;PI;A
P6;09/10/2022;Cai�ara do Rio do Vento;RN;A
P6;09/10/2022;Cacoal;RO;A
P6;09/10/2022;S�o Paulo;SP;A
P6;09/10/2022;Alto Alegre;RR;B
P6;09/10/2022;Porto Walter;AC;A
P6;09/10/2022;S�o Jos� dos Campos;SP;B
P6;09/10/2022;Vila Val�rio;ES;B
P6;09/10/2022;Pi�n;PR;B
P6;09/10/2022;Catal�o;GO;B
P6;09/10/2022;Pinheiros;ES;A
P6;09/10/2022;Bigua�u;SC;A
P6;09/10/2022;Salvador;BA;A
P6;09/10/2022;Campo Grande;MS;B
P6;09/10/2022;Ubaporanga;MG;B
P6;09/10/2022;Mau�s;AM;A
P6;09/10/2022;Alto Long�;PI;A
P6;09/10/2022;Baian�polis;BA;A
P6;09/10/2022;Nova Mamor�;RO;B
P6;09/10/2022;Panelas;PE;B
P6;09/10/2022;Matup�;MT;B
P6;09/10/2022;�gua Branca;AL;B
P6;09/10/2022;Rondon�polis;MT;B
P6;09/10/2022;Novo Repartimento;PA;A
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Col�nia do Gurgu�ia;PI;A
P6;09/10/2022;Ipojuca;PE;A
P6;09/10/2022;Santana;AP;B
P6;09/10/2022;Aracaju;SE;A
P6;09/10/2022;Campina Grande;PB;A
P6;09/10/2022;Ribeir�o;PE;A
P6;09/10/2022;Catunda;CE;A
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Escada;PE;B
P6;09/10/2022;Campo Grande;MS;A
P6;09/10/2022;Cafarnaum;BA;A
P6;09/10/2022;Boqueir�o do Piau�;PI;A
P6;09/10/2022;Terenos;MS;A
P6;09/10/2022;Mundo Novo;MS;B
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Pedra Branca do Amapari;AP;B
P6;09/10/2022;Ouro Preto do Oeste;RO;A
P6;09/10/2022;Maracana�;CE;B
P6;09/10/2022;Porto Velho;RO;B
P6;09/10/2022;Jord�o;AC;B
P6;09/10/2022;Cabo Frio;RJ;B
P6;09/10/2022;S�o Jo�o dos Patos;MA;A
P6;09/10/2022;Taguatinga;TO;B
P6;09/10/2022;Toledo;PR;B
P6;09/10/2022;Mirandiba;PE;A
P6;09/10/2022;S�o Jo�o da Ponta;PA;A
P6;09/10/2022;S�o Jos� do Povo;MT;A
P6;09/10/2022;Caruaru;PE;A
P6;09/10/2022;Tr�s Lagoas;MS;B
P6;09/10/2022;Catal�o;GO;B
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Serra Nova Dourada;MT;B
P6;09/10/2022;Jo�o Pessoa;PB;B
P6;09/10/2022;Cabixi;RO;A
P6;09/10/2022;Manaus;AM;A
P6;09/10/2022;Brotas de Maca�bas;BA;A
P6;09/10/2022;Castro;PR;A
P6;09/10/2022;S�o Luiz;RR;A
P6;09/10/2022;Santa Maria do Cambuc�;PE;A
P6;09/10/2022;Concei��o do Lago-A�u;MA;A
P6;09/10/2022;Casinhas;PE;B
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Douradina;MS;B
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Valpara�so de Goi�s;GO;A
P6;09/10/2022;Palestina do Par�;PA;A
P6;09/10/2022;Manaus;AM;B
P6;09/10/2022;Abreul�ndia;TO;B
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Rio dos Cedros;SC;B
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Caxias do Sul;RS;A
P6;09/10/2022;Juiz de Fora;MG;B
P6;09/10/2022;Rio Branco;AC;B
P6;09/10/2022;Vila Velha;ES;A
P6;09/10/2022;Curitiba;PR;A
P6;09/10/2022;Serra Talhada;PE;A
P6;09/10/2022;Guariba;SP;A
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Sarandi;PR;A
P6;09/10/2022;Aiquara;BA;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Rio das Ostras;RJ;B
P6;09/10/2022;Santo Ant�nio do Palma;RS;B
P6;09/10/2022;Jana�ba;MG;A
P6;09/10/2022;Camala�;PB;A
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Prad�polis;SP;B
P6;09/10/2022;Cabo de Santo Agostinho;PE;B
P6;09/10/2022;Carutapera;MA;A
P6;09/10/2022;Coromandel;MG;B
P6;09/10/2022;Cacoal;RO;B
P6;09/10/2022;Ang�lica;MS;A
P6;09/10/2022;Cabaceiras;PB;B
P6;09/10/2022;Anadia;AL;A
P6;09/10/2022;Limoeiro de Anadia;AL;B
P6;09/10/2022;Uberl�ndia;MG;B
P6;09/10/2022;S�o Jos� do Cal�ado;ES;B
P6;09/10/2022;Salinas da Margarida;BA;B
P6;09/10/2022;Salvador;BA;A
P6;09/10/2022;Bonito;PA;B
P6;09/10/2022;Diamantino;MT;A
P6;09/10/2022;Valen�a;BA;A
P6;09/10/2022;Icapu�;CE;B
P6;09/10/2022;Sim�es;PI;A
P6;09/10/2022;S�o Miguel do Gostoso;RN;A
P6;09/10/2022;Tanque do Piau�;PI;B
P6;09/10/2022;Itaituba;PA;A
P6;09/10/2022;Olinda;PE;A
P6;09/10/2022;Lajes Pintadas;RN;A
P6;09/10/2022;Bannach;PA;A
P6;09/10/2022;Feira da Mata;BA;B
P6;09/10/2022;Goi�nia;GO;B
P6;09/10/2022;Gurupi;TO;B
P6;09/10/2022;Marab�;PA;A
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Barra Mansa;RJ;B
P6;09/10/2022;Lacerd�polis;SC;A
P6;09/10/2022;Fortaleza;CE;A
P6;09/10/2022;Macei�;AL;B
P6;09/10/2022;Serra Nova Dourada;MT;B
P6;09/10/2022;Barcarena;PA;A
P6;09/10/2022;Joa�aba;SC;A
P6;09/10/2022;Santa Maria do Tocantins;TO;A
P6;09/10/2022;Teresina;PI;A
P6;09/10/2022;Itanagra;BA;A
P6;09/10/2022;Janda�ra;BA;A
P6;09/10/2022;Campinas;SP;B
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Mossor�;RN;A
P6;09/10/2022;Aperib�;RJ;B
P6;09/10/2022;Lagoa Dourada;MG;B
P6;09/10/2022;Rio das Ostras;RJ;A
P6;09/10/2022;Palmas;TO;B
P6;09/10/2022;Cangu�u;RS;A
P6;09/10/2022;S�o Paulo;SP;B
P6;09/10/2022;Serra Negra do Norte;RN;A
P6;09/10/2022;Turv�nia;GO;B
P6;09/10/2022;Rio das Ostras;RJ;A
P6;09/10/2022;Rio das Ostras;RJ;A
P6;09/10/2022;Mossor�;RN;B
P6;09/10/2022;Ariquemes;RO;B
P6;09/10/2022;Cabaceiras;PB;A
P6;09/10/2022;Magalh�es Barata;PA;A
P6;09/10/2022;Boa Vista;RR;B
P6;09/10/2022;Cabixi;RO;B
P6;09/10/2022;Maca�;RJ;B
P6;09/10/2022;Joinville;SC;B
P6;09/10/2022;Z� Doca;MA;B
P6;09/10/2022;Macap�;AP;A
P6;09/10/2022;Aiquara;BA;A
P6;09/10/2022;Anicuns;GO;B
P6;09/10/2022;Itumbiara;GO;B
P6;09/10/2022;Concei��o do Araguaia;PA;A
P6;09/10/2022;Serra;ES;B
P6;09/10/2022;Bras�lia;DF;B
P6;09/10/2022;Jord�o;AC;B
P6;09/10/2022;Recife;PE;B
P6;09/10/2022;Macei�;AL;A
P6;09/10/2022;Nossa Senhora de Lourdes;SE;A
P6;09/10/2022;Marian�polis do Tocantins;TO;A
P6;09/10/2022;Rio Branco;AC;A
P6;09/10/2022;Barra dos Coqueiros;SE;A
P6;09/10/2022;Cajazeiras;PB;A
P6;09/10/2022;Jeric�;PB;A
P6;09/10/2022;Itaperu�u;PR;B
P6;09/10/2022;S�o Miguel do Fidalgo;PI;A
P6;09/10/2022;Eldorado;MS;B
P6;09/10/2022;S�o Jo�o do Soter;MA;A
P6;09/10/2022;Cachoeira do Sul;RS;A
P6;09/10/2022;Erechim;RS;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Petrol�ndia;PE;A
P6;09/10/2022;Bras�lia;DF;A
P6;09/10/2022;Salinas da Margarida;BA;A
P6;09/10/2022;Cachoeiro de Itapemirim;ES;B
P6;09/10/2022;Curitiba;PR;B
P6;09/10/2022;Rio de Janeiro;RJ;A
P6;09/10/2022;Esta��o;RS;B
P6;09/10/2022;Port�o;RS;A
P6;09/10/2022;Carauari;AM;B
P6;09/10/2022;Aracaju;SE;A
P6;09/10/2022;Riacho de Santana;RN;B
P6;09/10/2022;Laranjal do Jari;AP;B
P6;09/10/2022;Brejo Grande;SE;A
P6;09/10/2022;Vit�ria do Mearim;MA;A
P6;09/10/2022;Iranduba;AM;A
P6;09/10/2022;Goiatins;TO;B
P6;09/10/2022;Palmas;TO;A
P6;09/10/2022;Rio das Ostras;RJ;A
P6;09/10/2022;S�o Luiz;RR;B
P6;09/10/2022;Brejetuba;ES;A
P6;09/10/2022;Tarauac�;AC;A
P6;09/10/2022;Rondol�ndia;MT;A
P6;09/10/2022;Barra do Pira�;RJ;B
P6;09/10/2022;Madalena;CE;A
P6;09/10/2022;Z� Doca;MA;A
P6;09/10/2022;Alto Alegre;RR;A
P6;09/10/2022;S�o Joaquim;SC;B
P6;09/10/2022;Camapu�;MS;A
P6;09/10/2022;Xapuri;AC;B
P6;09/10/2022;Eldorado;MS;A
