ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;S�o Gon�alo;RJ;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;At�lio Viv�cqua;ES;A
P5;02/10/2022;S�o Jos� da Lapa;MG;B
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Sena Madureira;AC;A
P5;02/10/2022;Maring�;PR;B
P5;02/10/2022;Rio dos �ndios;RS;B
P5;02/10/2022;Bragan�a;PA;B
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Cunhata�;SC;B
P5;02/10/2022;Jer�nimo Monteiro;ES;A
P5;02/10/2022;Curitiba;PR;B
P5;02/10/2022;Ipir�;BA;A
P5;02/10/2022;Quixaba;PE;B
P5;02/10/2022;Nova Odessa;SP;A
P5;02/10/2022;Camaragibe;PE;A
P5;02/10/2022;Vila Val�rio;ES;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Pimenta Bueno;RO;B
P5;02/10/2022;Porto de Pedras;AL;A
P5;02/10/2022;S�o Gon�alo;RJ;B
P5;02/10/2022;Parintins;AM;B
P5;02/10/2022;Serra;ES;A
P5;02/10/2022;Palestina do Par�;PA;B
P5;02/10/2022;Rio de Janeiro;RJ;A
P5;02/10/2022;Ira� de Minas;MG;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Cotrigua�u;MT;A
P5;02/10/2022;Palmeira do Piau�;PI;A
P5;02/10/2022;S�o Jos� do Rio Pardo;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;Novo Hamburgo;RS;B
P5;02/10/2022;Tapera;RS;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Axix� do Tocantins;TO;A
P5;02/10/2022;Natal;RN;B
P5;02/10/2022;Morrinhos;CE;A
P5;02/10/2022;Almeirim;PA;A
P5;02/10/2022;Campos de J�lio;MT;B
P5;02/10/2022;Flexeiras;AL;B
P5;02/10/2022;S�o Jos� do Rio Preto;SP;A
P5;02/10/2022;Itai�aba;CE;A
P5;02/10/2022;Consola��o;MG;B
P5;02/10/2022;S�o Jo�o de Meriti;RJ;B
P5;02/10/2022;Tucum�;PA;A
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Ca�m;BA;B
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Rio Maria;PA;A
P5;02/10/2022;Ferreira Gomes;AP;A
P5;02/10/2022;Itirapu�;SP;A
P5;02/10/2022;Palmas;TO;B
P5;02/10/2022;Bragan�a;PA;A
P5;02/10/2022;S�o Fid�lis;RJ;B
P5;02/10/2022;Jacaraci;BA;A
P5;02/10/2022;Campo Verde;MT;B
P5;02/10/2022;Catunda;CE;B
P5;02/10/2022;Santa Maria de Jetib�;ES;A
P5;02/10/2022;Aparecida do Taboado;MS;B
P5;02/10/2022;Tupaciguara;MG;B
P5;02/10/2022;Olinda;PE;B
P5;02/10/2022;Guarulhos;SP;A
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Urucar�;AM;B
P5;02/10/2022;Assis Brasil;AC;B
P5;02/10/2022;Forquilha;CE;A
P5;02/10/2022;Barra do Gar�as;MT;B
P5;02/10/2022;Campina Grande;PB;A
P5;02/10/2022;Salvador;BA;A
P5;02/10/2022;Silvan�polis;TO;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Barreirinha;AM;A
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Mazag�o;AP;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Aquidab�;SE;A
P5;02/10/2022;Ponte Branca;MT;A
P5;02/10/2022;Petrol�ndia;PE;A
P5;02/10/2022;Rio Verde;GO;B
P5;02/10/2022;Sumar�;SP;A
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Pilar;AL;A
P5;02/10/2022;Quixeramobim;CE;A
P5;02/10/2022;Serro;MG;B
P5;02/10/2022;Campo Grande;MS;B
P5;02/10/2022;Barra do Pira�;RJ;B
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Brejetuba;ES;B
P5;02/10/2022;Porto Nacional;TO;A
P5;02/10/2022;Curitiba;PR;B
P5;02/10/2022;Joca Marques;PI;A
P5;02/10/2022;Palho�a;SC;A
P5;02/10/2022;Curitiba;PR;A
P5;02/10/2022;Jacobina;BA;A
P5;02/10/2022;Jacobina;BA;A
P5;02/10/2022;Jaru;RO;B
P5;02/10/2022;Contagem;MG;A
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;Vera Cruz;SP;B
P5;02/10/2022;Goian�sia;GO;B
P5;02/10/2022;Nova Cana� do Norte;MT;B
P5;02/10/2022;Mazag�o;AP;B
P5;02/10/2022;Franco da Rocha;SP;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Palmeir�polis;TO;B
P5;02/10/2022;S�o Luiz do Paraitinga;SP;B
P5;02/10/2022;Aren�polis;MT;B
P5;02/10/2022;Jacinto Machado;SC;B
P5;02/10/2022;Pimenta Bueno;RO;A
P5;02/10/2022;Tramanda�;RS;A
P5;02/10/2022;Est�ncia;SE;A
P5;02/10/2022;S�o Louren�o do Oeste;SC;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Campo Bom;RS;B
P5;02/10/2022;Urucar�;AM;B
P5;02/10/2022;Macei�;AL;A
P5;02/10/2022;Pimenta Bueno;RO;B
P5;02/10/2022;Bonito;PE;A
P5;02/10/2022;Itaituba;PA;A
P5;02/10/2022;Florian�polis;SC;B
P5;02/10/2022;Aracaju;SE;A
P5;02/10/2022;Santo Andr�;SP;B
P5;02/10/2022;Rio Branco;AC;B
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;S�o Jo�o do Piau�;PI;A
P5;02/10/2022;Santa Albertina;SP;B
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Forquilha;CE;B
P5;02/10/2022;Terenos;MS;B
P5;02/10/2022;Guapor�;RS;B
P5;02/10/2022;Rio Branco;AC;B
P5;02/10/2022;Vera Cruz;SP;B
P5;02/10/2022;Ribeir�o Preto;SP;B
P5;02/10/2022;Nova Olinda;TO;A
P5;02/10/2022;�guas Lindas de Goi�s;GO;A
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Rio Branco;AC;A
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Jampruca;MG;A
P5;02/10/2022;Brasil�ia;AC;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Cara�bas;PB;B
P5;02/10/2022;Limoeiro de Anadia;AL;A
P5;02/10/2022;Uni�o;PI;A
P5;02/10/2022;Jos� de Freitas;PI;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Cacimbinhas;AL;A
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Tuparetama;PE;A
P5;02/10/2022;Toledo;PR;A
P5;02/10/2022;S�o Sim�o;SP;A
P5;02/10/2022;Virgem da Lapa;MG;B
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Itagua�;RJ;A
P5;02/10/2022;Marapanim;PA;A
P5;02/10/2022;Ponte Alta;SC;B
P5;02/10/2022;�gua Branca;AL;B
P5;02/10/2022;Camapu�;MS;A
P5;02/10/2022;Campinas;SP;B
P5;02/10/2022;Maranguape;CE;B
P5;02/10/2022;Boa Vista;RR;B
P5;02/10/2022;Rio Branco;AC;A
P5;02/10/2022;Monteir�polis;AL;B
P5;02/10/2022;Cabedelo;PB;A
P5;02/10/2022;Campos do Jord�o;SP;B
P5;02/10/2022;Jo�o Pessoa;PB;A
P5;02/10/2022;Santa In�s;MA;A
P5;02/10/2022;Timon;MA;A
P5;02/10/2022;Bonito;PA;A
P5;02/10/2022;Macei�;AL;B
P5;02/10/2022;Rio de Janeiro;RJ;A
P5;02/10/2022;Itaquitinga;PE;B
P5;02/10/2022;Rio Pardo de Minas;MG;A
P5;02/10/2022;Sabar�;MG;B
P5;02/10/2022;Serra Preta;BA;A
P5;02/10/2022;Serra Nova Dourada;MT;B
P5;02/10/2022;Goi�nia;GO;A
P5;02/10/2022;Limoeiro de Anadia;AL;A
P5;02/10/2022;Herval d'Oeste;SC;B
P5;02/10/2022;Tanquinho;BA;A
P5;02/10/2022;Mutun�polis;GO;A
P5;02/10/2022;Ponta Por�;MS;B
P5;02/10/2022;S�o Jos� da Lagoa Tapada;PB;B
P5;02/10/2022;Vereda;BA;A
P5;02/10/2022;Galinhos;RN;B
P5;02/10/2022;Nazar� da Mata;PE;A
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Alto Feliz;RS;A
P5;02/10/2022;Eldorado do Caraj�s;PA;B
P5;02/10/2022;Nova Russas;CE;A
P5;02/10/2022;Igarap�-Miri;PA;A
P5;02/10/2022;Pedra Branca do Amapari;AP;A
P5;02/10/2022;Belford Roxo;RJ;A
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Campos dos Goytacazes;RJ;A
P5;02/10/2022;Florian�polis;SC;B
P5;02/10/2022;Laguna Carap�;MS;B
P5;02/10/2022;Turvol�ndia;MG;B
P5;02/10/2022;Coronel Fabriciano;MG;A
P5;02/10/2022;Forquilha;CE;A
P5;02/10/2022;An�polis;GO;A
P5;02/10/2022;Pedran�polis;SP;A
P5;02/10/2022;Cocalinho;MT;A
P5;02/10/2022;Pedra;PE;A
P5;02/10/2022;Natal;RN;A
P5;02/10/2022;Cristin�polis;SE;A
P5;02/10/2022;V�rzea Grande;MT;B
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Ribeir�o das Neves;MG;B
P5;02/10/2022;Rio Branco;AC;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Brejo Santo;CE;A
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Valpara�so de Goi�s;GO;B
P5;02/10/2022;Manaus;AM;A
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Quatigu�;PR;B
P5;02/10/2022;Sanhar�;PE;A
P5;02/10/2022;Cod�;MA;A
P5;02/10/2022;Riacho dos Machados;MG;B
P5;02/10/2022;Cabixi;RO;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Cotia;SP;B
P5;02/10/2022;Arax�;MG;B
P5;02/10/2022;Vale de S�o Domingos;MT;A
P5;02/10/2022;Faxinal;PR;A
P5;02/10/2022;Tanque do Piau�;PI;B
P5;02/10/2022;Caroebe;RR;B
P5;02/10/2022;Cust�dia;PE;A
P5;02/10/2022;Boqueir�o;PB;B
P5;02/10/2022;Upanema;RN;A
P5;02/10/2022;Marac�s;BA;B
P5;02/10/2022;Tocantin�polis;TO;B
P5;02/10/2022;Assis Brasil;AC;B
P5;02/10/2022;Itabaiana;SE;A
P5;02/10/2022;Salinas da Margarida;BA;A
P5;02/10/2022;Louveira;SP;B
P5;02/10/2022;Camapu�;MS;A
P5;02/10/2022;Rio de Janeiro;RJ;A
P5;02/10/2022;Itapicuru;BA;A
P5;02/10/2022;Fama;MG;B
P5;02/10/2022;S�o Lu�s;MA;A
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;Presidente J�nio Quadros;BA;A
P5;02/10/2022;S�o Lu�s;MA;A
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Nova Cantu;PR;A
P5;02/10/2022;Ouricuri;PE;A
P5;02/10/2022;Marechal Deodoro;AL;A
P5;02/10/2022;Curitiba;PR;A
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;A
P5;02/10/2022;Tijucas do Sul;PR;A
P5;02/10/2022;Vit�ria Brasil;SP;B
P5;02/10/2022;Cuiab�;MT;A
P5;02/10/2022;Uberl�ndia;MG;A
P5;02/10/2022;Cabo Frio;RJ;B
P5;02/10/2022;Ant�nio Cardoso;BA;B
P5;02/10/2022;Betim;MG;B
P5;02/10/2022;Ar�s;RN;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Nil�polis;RJ;A
P5;02/10/2022;Rio de Janeiro;RJ;B
P5;02/10/2022;Juiz de Fora;MG;A
P5;02/10/2022;Parazinho;RN;B
P5;02/10/2022;Maracaju;MS;A
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;�guas de S�o Pedro;SP;A
P5;02/10/2022;Nossa Senhora do Socorro;SE;A
P5;02/10/2022;Palmeira;PR;B
P5;02/10/2022;Sumar�;SP;B
P5;02/10/2022;Faxinal;PR;B
P5;02/10/2022;Formosa do Oeste;PR;A
P5;02/10/2022;Jo�o Pessoa;PB;A
P5;02/10/2022;Uba�;MG;A
P5;02/10/2022;Hidrol�ndia;CE;A
P5;02/10/2022;Juti;MS;A
P5;02/10/2022;Cuit�;PB;B
P5;02/10/2022;S�o Jo�o Batista;MA;B
P5;02/10/2022;Rio Branco;AC;B
P5;02/10/2022;Arauc�ria;PR;A
P5;02/10/2022;Jaboat�o dos Guararapes;PE;B
P5;02/10/2022;Sap�;PB;A
P5;02/10/2022;Joaquim Pires;PI;B
P5;02/10/2022;Jaguari�na;SP;A
P5;02/10/2022;S�o Jos� dos Campos;SP;B
P5;02/10/2022;Feira da Mata;BA;A
P5;02/10/2022;Padre Para�so;MG;B
P5;02/10/2022;Teixeir�polis;RO;A
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Cabo Frio;RJ;B
P5;02/10/2022;Camocim de S�o F�lix;PE;A
P5;02/10/2022;Boca do Acre;AM;B
P5;02/10/2022;Itacaj�;TO;A
P5;02/10/2022;Guaruj�;SP;B
P5;02/10/2022;Ribeir�polis;SE;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Itapor�;MS;A
P5;02/10/2022;Salgado;SE;B
P5;02/10/2022;Cunhata�;SC;A
P5;02/10/2022;Joinville;SC;B
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;A
P5;02/10/2022;S�o Fid�lis;RJ;A
P5;02/10/2022;Barueri;SP;B
P5;02/10/2022;Imaculada;PB;B
P5;02/10/2022;S�o Leopoldo;RS;B
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;Rio das Ostras;RJ;A
P5;02/10/2022;S�o Francisco de Paula;RS;A
P5;02/10/2022;Bragan�a;PA;A
P5;02/10/2022;Nossa Senhora das Dores;SE;B
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Jumirim;SP;A
P5;02/10/2022;C�ndido de Abreu;PR;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Betim;MG;A
P5;02/10/2022;Goi�nia;GO;A
P5;02/10/2022;S�o Jo�o da Barra;RJ;B
P5;02/10/2022;Consola��o;MG;A
P5;02/10/2022;Anahy;PR;B
P5;02/10/2022;Nova Olinda;TO;A
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Limoeiro de Anadia;AL;A
P5;02/10/2022;Nova Igua�u;RJ;A
P5;02/10/2022;Lagoa Grande;PE;B
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;S�o Francisco do Conde;BA;B
P5;02/10/2022;Cajueiro;AL;A
P5;02/10/2022;Itapeva;MG;B
P5;02/10/2022;Guapimirim;RJ;B
P5;02/10/2022;Am�rico de Campos;SP;B
P5;02/10/2022;Palmas;TO;A
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Tacaratu;PE;A
P5;02/10/2022;Cacequi;RS;A
P5;02/10/2022;Salinas da Margarida;BA;B
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Pimenta Bueno;RO;A
P5;02/10/2022;Mat�o;SP;B
P5;02/10/2022;Rio Branco;AC;A
P5;02/10/2022;Comendador Levy Gasparian;RJ;B
P5;02/10/2022;Aragua�na;TO;B
P5;02/10/2022;Paran�;TO;B
P5;02/10/2022;Epitaciol�ndia;AC;B
P5;02/10/2022;Cajapi�;MA;A
P5;02/10/2022;Ribeir�o Preto;SP;B
P5;02/10/2022;Augustin�polis;TO;A
P5;02/10/2022;Bocaina;PI;B
P5;02/10/2022;Prainha;PA;A
P5;02/10/2022;Manacapuru;AM;B
P5;02/10/2022;Barueri;SP;A
P5;02/10/2022;Aracaju;SE;A
P5;02/10/2022;Caxias;MA;B
P5;02/10/2022;Pirapetinga;MG;B
P5;02/10/2022;Douradina;MS;A
P5;02/10/2022;Palmas;TO;B
P5;02/10/2022;Picos;PI;A
P5;02/10/2022;Pedro Velho;RN;A
P5;02/10/2022;S�o Bernardino;SC;A
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Ibimirim;PE;A
P5;02/10/2022;Andradina;SP;B
P5;02/10/2022;Socorro;SP;B
P5;02/10/2022;Igaci;AL;B
P5;02/10/2022;S�o Roberto;MA;A
P5;02/10/2022;Patroc�nio do Muria�;MG;B
P5;02/10/2022;Mara�;BA;B
P5;02/10/2022;Barra do Bugres;MT;A
P5;02/10/2022;Pimenta Bueno;RO;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Natal;RN;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Herval d'Oeste;SC;A
P5;02/10/2022;Campos dos Goytacazes;RJ;B
P5;02/10/2022;P�o de A��car;AL;B
P5;02/10/2022;Tucuru�;PA;A
P5;02/10/2022;C�ceres;MT;B
P5;02/10/2022;S�o Jos� do Belmonte;PE;A
P5;02/10/2022;Maranguape;CE;A
P5;02/10/2022;Senador Guiomard;AC;B
P5;02/10/2022;Caxias do Sul;RS;B
P5;02/10/2022;Canoas;RS;A
P5;02/10/2022;Alto Alegre;RR;B
P5;02/10/2022;Chupinguaia;RO;A
P5;02/10/2022;Paripueira;AL;B
P5;02/10/2022;Port�o;RS;A
P5;02/10/2022;S�o Fid�lis;RJ;A
P5;02/10/2022;Nova Reden��o;BA;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Colatina;ES;B
P5;02/10/2022;Vila Val�rio;ES;B
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Timba�ba;PE;A
P5;02/10/2022;Parambu;CE;A
P5;02/10/2022;Corumb�;MS;B
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Quatipuru;PA;A
P5;02/10/2022;Dias d'�vila;BA;A
P5;02/10/2022;Monsenhor Hip�lito;PI;A
P5;02/10/2022;Rio Quente;GO;B
P5;02/10/2022;Aparecida do Taboado;MS;B
P5;02/10/2022;S�o Jos� de Espinharas;PB;A
P5;02/10/2022;Coit� do N�ia;AL;A
P5;02/10/2022;Belo Horizonte;MG;B
P5;02/10/2022;Sinop;MT;B
P5;02/10/2022;Ita�na;MG;A
P5;02/10/2022;Campo Grande;MS;A
P5;02/10/2022;Para�so do Tocantins;TO;B
P5;02/10/2022;Goian�sia;GO;A
P5;02/10/2022;Edealina;GO;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Guara�;TO;B
P5;02/10/2022;Princesa Isabel;PB;A
P5;02/10/2022;Dourados;MS;A
P5;02/10/2022;Ourinhos;SP;A
P5;02/10/2022;Mococa;SP;B
P5;02/10/2022;Lorena;SP;B
P5;02/10/2022;Caxias do Sul;RS;A
P5;02/10/2022;Juatuba;MG;A
P5;02/10/2022;Salvador;BA;B
P5;02/10/2022;Prad�polis;SP;B
P5;02/10/2022;Vila Velha;ES;A
P5;02/10/2022;Belo Horizonte;MG;A
P5;02/10/2022;S�o Paulo;SP;B
P5;02/10/2022;Ararangu�;SC;A
P5;02/10/2022;Joaquim Gomes;AL;A
P5;02/10/2022;Porto Belo;SC;B
P5;02/10/2022;Campo Largo do Piau�;PI;A
P5;02/10/2022;Belterra;PA;A
P5;02/10/2022;Buenos Aires;PE;A
P5;02/10/2022;Rio das Ostras;RJ;B
P5;02/10/2022;Tangu�;RJ;B
P5;02/10/2022;Regenera��o;PI;A
P5;02/10/2022;Aragua�na;TO;A
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;Porto Velho;RO;B
P5;02/10/2022;Quixaba;PE;B
P5;02/10/2022;Vale de S�o Domingos;MT;B
P5;02/10/2022;Venda Nova do Imigrante;ES;A
P5;02/10/2022;S�o Jo�o dos Patos;MA;A
P5;02/10/2022;Taquari;RS;A
P5;02/10/2022;Linhares;ES;B
P5;02/10/2022;Laranjal do Jari;AP;B
P5;02/10/2022;Linhares;ES;A
P5;02/10/2022;Morada Nova;CE;A
P5;02/10/2022;Valpara�so de Goi�s;GO;B
P5;02/10/2022;Aracaju;SE;A
P5;02/10/2022;Manaus;AM;A
P5;02/10/2022;Madalena;CE;A
P5;02/10/2022;Manaus;AM;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Tanque do Piau�;PI;A
P5;02/10/2022;Maca�ba;RN;A
P5;02/10/2022;Dois Riachos;AL;A
P5;02/10/2022;Edealina;GO;A
P5;02/10/2022;Paulista;PE;A
P5;02/10/2022;Bel�m;PA;B
P5;02/10/2022;Belo Horizonte;MG;B
P5;02/10/2022;Lagoa do S�tio;PI;B
P5;02/10/2022;Santa Cruz;RN;B
P5;02/10/2022;Limoeiro de Anadia;AL;A
P5;02/10/2022;Rio de Janeiro;RJ;A
P5;02/10/2022;Nova Igua�u;RJ;A
P5;02/10/2022;Monte Mor;SP;A
P5;02/10/2022;Mocajuba;PA;B
P5;02/10/2022;Diadema;SP;B
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Ipameri;GO;B
P5;02/10/2022;Pancas;ES;B
P5;02/10/2022;Flores de Goi�s;GO;B
P5;02/10/2022;Pedro Afonso;TO;A
P5;02/10/2022;Cidade Ocidental;GO;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Macei�;AL;B
P5;02/10/2022;S�o Paulo;SP;A
P5;02/10/2022;S�o Pedro do Turvo;SP;A
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;S�o Jos� da Tapera;AL;A
P5;02/10/2022;Belmiro Braga;MG;A
P5;02/10/2022;Consola��o;MG;B
P5;02/10/2022;Bom Jesus da Lapa;BA;B
P5;02/10/2022;Paulista;PB;A
P5;02/10/2022;Carutapera;MA;A
P5;02/10/2022;Epitaciol�ndia;AC;B
P5;02/10/2022;Lauro de Freitas;BA;A
P5;02/10/2022;Passagem;PB;B
P5;02/10/2022;Costa Marques;RO;A
P5;02/10/2022;Riacho das Almas;PE;A
P5;02/10/2022;Palmas;TO;B
P5;02/10/2022;Teju�uoca;CE;A
P5;02/10/2022;Ponte Alta do Norte;SC;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Senador Guiomard;AC;B
P5;02/10/2022;Rio Branco;AC;B
P5;02/10/2022;Feij�;AC;B
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Duque de Caxias;RJ;A
P5;02/10/2022;Macap�;AP;A
P5;02/10/2022;Saquarema;RJ;B
P5;02/10/2022;Iper�;SP;B
P5;02/10/2022;Sinop;MT;B
P5;02/10/2022;Lacerd�polis;SC;B
P5;02/10/2022;Caraguatatuba;SP;A
P5;02/10/2022;Contagem;MG;B
P5;02/10/2022;Porto Murtinho;MS;A
P5;02/10/2022;Piranhas;GO;A
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Aurora do Tocantins;TO;A
P5;02/10/2022;Tabatinga;AM;B
P5;02/10/2022;Muritiba;BA;A
P5;02/10/2022;Socorro;SP;A
P5;02/10/2022;Vit�ria;ES;A
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Piraqu�;TO;A
P5;02/10/2022;Palho�a;SC;B
P5;02/10/2022;Mossor�;RN;A
P5;02/10/2022;Cristal�ndia;TO;A
P5;02/10/2022;Quarto Centen�rio;PR;B
P5;02/10/2022;Lavras;MG;B
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Macei�;AL;A
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Nazar�;BA;A
P5;02/10/2022;Mag�;RJ;B
P5;02/10/2022;Alagoa;MG;A
P5;02/10/2022;Rio Branco;AC;A
P5;02/10/2022;Coelho Neto;MA;A
P5;02/10/2022;Arcoverde;PE;B
P5;02/10/2022;Cambori�;SC;B
P5;02/10/2022;Santa B�rbara d'Oeste;SP;B
P5;02/10/2022;Aracati;CE;A
P5;02/10/2022;Jardim do Serid�;RN;B
P5;02/10/2022;Pedreiras;MA;A
P5;02/10/2022;Palmas;TO;B
P5;02/10/2022;Bigua�u;SC;B
P5;02/10/2022;Bauru;SP;A
P5;02/10/2022;Ponta Grossa;PR;A
P5;02/10/2022;Rio Crespo;RO;B
P5;02/10/2022;Lagoa da Canoa;AL;A
P5;02/10/2022;Porto Seguro;BA;A
P5;02/10/2022;Magalh�es de Almeida;MA;A
P5;02/10/2022;Tupiratins;TO;B
P5;02/10/2022;Ladainha;MG;A
P5;02/10/2022;Am�rico de Campos;SP;B
P5;02/10/2022;Porto Alegre;RS;B
P5;02/10/2022;Divinol�ndia de Minas;MG;B
P5;02/10/2022;Macap�;AP;B
P5;02/10/2022;Socorro;SP;B
P5;02/10/2022;Ponto Novo;BA;A
P5;02/10/2022;Guaratinga;BA;A
P5;02/10/2022;Bom Jesus;PI;A
P5;02/10/2022;Ponta de Pedras;PA;A
P5;02/10/2022;Martin�pole;CE;A
P5;02/10/2022;Joa�aba;SC;B
P5;02/10/2022;S�o Jos� dos Bas�lios;MA;B
P5;02/10/2022;Bras�lia;DF;B
P5;02/10/2022;Bras�lia;DF;A
P5;02/10/2022;Teresina;PI;A
P5;02/10/2022;Duque de Caxias;RJ;B
P5;02/10/2022;Tartarugalzinho;AP;B
P5;02/10/2022;S�o Miguel Arcanjo;SP;A
P5;02/10/2022;Machadinho D'Oeste;RO;A
P5;02/10/2022;Caxias do Sul;RS;A
P5;02/10/2022;Colombo;PR;B
P5;02/10/2022;Fortaleza;CE;A
P5;02/10/2022;Hortol�ndia;SP;B
P5;02/10/2022;Xambr�;PR;A
P5;02/10/2022;Japaratuba;SE;A
P5;02/10/2022;Gl�ria do Goit�;PE;A
P5;02/10/2022;S�o Leopoldo;RS;A
P5;02/10/2022;Camapu�;MS;B
P5;02/10/2022;Quixaba;PE;B
P5;02/10/2022;Santos Dumont;MG;B
P5;02/10/2022;Gouveia;MG;B
P5;02/10/2022;Manaus;AM;B
P5;02/10/2022;Itaperuna;RJ;A
P5;02/10/2022;S�o Miguel Arcanjo;SP;B
P5;02/10/2022;Campos Belos;GO;B
P5;02/10/2022;Ponta Por�;MS;B
P5;02/10/2022;Jo�o Pessoa;PB;A
P5;02/10/2022;Flor do Sert�o;SC;A
P5;02/10/2022;Nova Lima;MG;B
P5;02/10/2022;Cruzmaltina;PR;A
P5;02/10/2022;Alagoa Nova;PB;B
P5;02/10/2022;Paulista;PE;A
P5;02/10/2022;Jaguaribe;CE;B
P5;02/10/2022;Dourados;MS;B
P5;02/10/2022;Portel�ndia;GO;A
P5;02/10/2022;Oiapoque;AP;A
P5;02/10/2022;Lajes Pintadas;RN;A
P5;02/10/2022;Heitora�;GO;B
P5;02/10/2022;S�o Jos� do Serid�;RN;A
P5;02/10/2022;Manaquiri;AM;B
P5;02/10/2022;Parnagu�;PI;B
P5;02/10/2022;Jaguaripe;BA;B
P5;02/10/2022;Porto Walter;AC;B
P5;02/10/2022;Santo Ant�nio;RN;A
P5;02/10/2022;Monte das Gameleiras;RN;A
