ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P3;18/09/2022;Belo Horizonte;MG;B
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Maracana�;CE;A
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;S�o Jos� das Palmeiras;PR;B
P3;18/09/2022;Castanheiras;RO;B
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Chapad�o do Lageado;SC;A
P3;18/09/2022;Pimenta Bueno;RO;B
P3;18/09/2022;S�o Bento;MA;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Aracaju;SE;A
P3;18/09/2022;Passo Fundo;RS;B
P3;18/09/2022;Forquilha;CE;B
P3;18/09/2022;Flores de Goi�s;GO;A
P3;18/09/2022;S�o Sim�o;GO;B
P3;18/09/2022;Astorga;PR;B
P3;18/09/2022;Para�so do Tocantins;TO;B
P3;18/09/2022;Irupi;ES;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Nazar�;BA;A
P3;18/09/2022;Carapicu�ba;SP;B
P3;18/09/2022;Tup�;SP;A
P3;18/09/2022;�gua Fria de Goi�s;GO;B
P3;18/09/2022;Quiterian�polis;CE;B
P3;18/09/2022;Jeric�;PB;A
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Peju�ara;RS;B
P3;18/09/2022;Muan�;PA;A
P3;18/09/2022;Vila Val�rio;ES;B
P3;18/09/2022;Natal;RN;A
P3;18/09/2022;Selv�ria;MS;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;S�o Jo�o da Barra;RJ;B
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Pot�;MG;B
P3;18/09/2022;Arroio do Meio;RS;A
P3;18/09/2022;Japor�;MS;A
P3;18/09/2022;Aracaju;SE;A
P3;18/09/2022;Jo�o Pessoa;PB;A
P3;18/09/2022;Bar�o de Melga�o;MT;B
P3;18/09/2022;Vila Val�rio;ES;B
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Parelhas;RN;B
P3;18/09/2022;Caucaia;CE;A
P3;18/09/2022;Marechal Deodoro;AL;A
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Ipatinga;MG;A
P3;18/09/2022;Santo Ant�nio do Sudoeste;PR;A
P3;18/09/2022;Inhumas;GO;B
P3;18/09/2022;Meruoca;CE;B
P3;18/09/2022;Vit�ria do Jari;AP;A
P3;18/09/2022;Pimenta Bueno;RO;A
P3;18/09/2022;Castelo;ES;B
P3;18/09/2022;Chapadinha;MA;A
P3;18/09/2022;Ferreira Gomes;AP;B
P3;18/09/2022;Forquilha;CE;B
P3;18/09/2022;Vi�osa;AL;A
P3;18/09/2022;Novo Aripuan�;AM;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Mafra;SC;B
P3;18/09/2022;Mauril�ndia do Tocantins;TO;A
P3;18/09/2022;Ponta Grossa;PR;B
P3;18/09/2022;Paramoti;CE;A
P3;18/09/2022;Flor do Sert�o;SC;B
P3;18/09/2022;Concei��o do Lago-A�u;MA;A
P3;18/09/2022;Vale do Para�so;RO;B
P3;18/09/2022;Miss�o Velha;CE;A
P3;18/09/2022;Divina Pastora;SE;A
P3;18/09/2022;Sobral;CE;A
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Camapu�;MS;A
P3;18/09/2022;Duas Barras;RJ;B
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Tapau�;AM;B
P3;18/09/2022;An�polis;GO;B
P3;18/09/2022;Curitibanos;SC;B
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Cruzeiro do Sul;AC;B
P3;18/09/2022;Itaj�;RN;B
P3;18/09/2022;S�o Paulo;SP;A
P3;18/09/2022;Pontes e Lacerda;MT;B
P3;18/09/2022;Livramento;PB;A
P3;18/09/2022;Lucena;PB;A
P3;18/09/2022;Laranjeiras;SE;A
P3;18/09/2022;Curitiba;PR;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Costa Rica;MS;B
P3;18/09/2022;Bara�na;RN;B
P3;18/09/2022;Baixo Guandu;ES;A
P3;18/09/2022;Duas Barras;RJ;A
P3;18/09/2022;Reserva do Caba�al;MT;A
P3;18/09/2022;Catunda;CE;A
P3;18/09/2022;Maranh�ozinho;MA;B
P3;18/09/2022;Santana do Araguaia;PA;A
P3;18/09/2022;Esteio;RS;A
P3;18/09/2022;Cear�-Mirim;RN;A
P3;18/09/2022;Mossor�;RN;B
P3;18/09/2022;Bento Gon�alves;RS;A
P3;18/09/2022;Rolim de Moura;RO;B
P3;18/09/2022;Esteio;RS;B
P3;18/09/2022;Rio Negrinho;SC;B
P3;18/09/2022;Pimenta Bueno;RO;B
P3;18/09/2022;Bariri;SP;B
P3;18/09/2022;Rio das Ostras;RJ;B
P3;18/09/2022;Porto de Moz;PA;B
P3;18/09/2022;Belmonte;SC;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Boa Vista;RR;A
P3;18/09/2022;Quixaba;PE;B
P3;18/09/2022;Aracati;CE;A
P3;18/09/2022;Formoso do Araguaia;TO;A
P3;18/09/2022;Itapura;SP;A
P3;18/09/2022;S�o Domingos do Araguaia;PA;B
P3;18/09/2022;Rio das Ostras;RJ;A
P3;18/09/2022;S�o Jos� do Rio Pardo;SP;B
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Aquidab�;SE;A
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;S�o Jo�o de Meriti;RJ;A
P3;18/09/2022;Sidrol�ndia;MS;B
P3;18/09/2022;Guajar�-Mirim;RO;B
P3;18/09/2022;Ribeir�o Cascalheira;MT;B
P3;18/09/2022;Palmas;TO;A
P3;18/09/2022;Monte Mor;SP;B
P3;18/09/2022;Varj�o;GO;B
P3;18/09/2022;Jaru;RO;B
P3;18/09/2022;Mazag�o;AP;B
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Jaboat�o dos Guararapes;PE;B
P3;18/09/2022;Cantanhede;MA;A
P3;18/09/2022;S�o Paulo;SP;B
P3;18/09/2022;Mataraca;PB;B
P3;18/09/2022;Coxim;MS;A
P3;18/09/2022;Apor�;BA;A
P3;18/09/2022;Varre-Sai;RJ;A
P3;18/09/2022;Salinas da Margarida;BA;A
P3;18/09/2022;Flor do Sert�o;SC;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Sert�nia;PE;B
P3;18/09/2022;Doutor Severiano;RN;A
P3;18/09/2022;S�o Bento;MA;B
P3;18/09/2022;S�o Jos� dos Bas�lios;MA;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Vera Cruz;RS;B
P3;18/09/2022;Tabatinga;AM;B
P3;18/09/2022;Pacajus;CE;A
P3;18/09/2022;S�o Bernardo do Campo;SP;B
P3;18/09/2022;Paulo Jacinto;AL;B
P3;18/09/2022;Coruripe;AL;A
P3;18/09/2022;Olho d'�gua das Cunh�s;MA;A
P3;18/09/2022;Rio de Janeiro;RJ;A
P3;18/09/2022;Vargem Grande;MA;B
P3;18/09/2022;Pimenta Bueno;RO;A
P3;18/09/2022;Recife;PE;A
P3;18/09/2022;Araras;SP;A
P3;18/09/2022;Aragua�na;TO;B
P3;18/09/2022;C�ceres;MT;B
P3;18/09/2022;Sarandi;PR;B
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Turvol�ndia;MG;B
P3;18/09/2022;Garanhuns;PE;A
P3;18/09/2022;Camocim;CE;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Marituba;PA;B
P3;18/09/2022;S�o Gon�alo;RJ;B
P3;18/09/2022;C�rrego Fundo;MG;B
P3;18/09/2022;Cangu�u;RS;B
P3;18/09/2022;Jaboat�o dos Guararapes;PE;A
P3;18/09/2022;Pedro do Ros�rio;MA;A
P3;18/09/2022;Divin�polis;MG;A
P3;18/09/2022;Pindar�-Mirim;MA;A
P3;18/09/2022;Rio de Janeiro;RJ;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Macei�;AL;B
P3;18/09/2022;Campinas;SP;B
P3;18/09/2022;Santo Ant�nio de Posse;SP;A
P3;18/09/2022;Laguna Carap�;MS;A
P3;18/09/2022;Quixaba;PE;B
P3;18/09/2022;Ing�;PB;B
P3;18/09/2022;Paranacity;PR;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Gurupi;TO;B
P3;18/09/2022;Jos� de Freitas;PI;A
P3;18/09/2022;Ariquemes;RO;A
P3;18/09/2022;Divinol�ndia de Minas;MG;A
P3;18/09/2022;Painel;SC;B
P3;18/09/2022;S�o Jos� do Rio Preto;SP;B
P3;18/09/2022;Forquilha;CE;A
P3;18/09/2022;Cod�;MA;B
P3;18/09/2022;Pontes e Lacerda;MT;A
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Rio Azul;PR;B
P3;18/09/2022;Caetanos;BA;A
P3;18/09/2022;Lagarto;SE;A
P3;18/09/2022;Quixaba;PE;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Doverl�ndia;GO;B
P3;18/09/2022;Porto Velho;RO;B
P3;18/09/2022;Fortaleza;CE;A
P3;18/09/2022;Vila Val�rio;ES;B
P3;18/09/2022;Peri Mirim;MA;A
P3;18/09/2022;S�o Paulo;SP;B
P3;18/09/2022;Americana;SP;B
P3;18/09/2022;S�o Salvador do Tocantins;TO;A
P3;18/09/2022;Manaquiri;AM;B
P3;18/09/2022;Macei�;AL;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Juazeirinho;PB;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Taquara;RS;B
P3;18/09/2022;Aragua�u;TO;A
P3;18/09/2022;Guariba;SP;B
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Jaboat�o dos Guararapes;PE;A
P3;18/09/2022;Tarauac�;AC;B
P3;18/09/2022;Talism�;TO;A
P3;18/09/2022;Catol� do Rocha;PB;A
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Chapad�o do Lageado;SC;B
P3;18/09/2022;Carl�polis;PR;B
P3;18/09/2022;Bom Lugar;MA;A
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Cama�ari;BA;B
P3;18/09/2022;Itai�polis;SC;B
P3;18/09/2022;Cruzmaltina;PR;A
P3;18/09/2022;Senador Guiomard;AC;B
P3;18/09/2022;Bet�nia;PE;B
P3;18/09/2022;Penedo;AL;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Bambu�;MG;A
P3;18/09/2022;Barbosa Ferraz;PR;B
P3;18/09/2022;Mauriti;CE;A
P3;18/09/2022;Quixaba;PE;A
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Tr�s Lagoas;MS;A
P3;18/09/2022;Emilian�polis;SP;B
P3;18/09/2022;Catu�pe;RS;B
P3;18/09/2022;Florian�polis;SC;B
P3;18/09/2022;Presidente Kennedy;ES;B
P3;18/09/2022;Traipu;AL;A
P3;18/09/2022;Urup�;RO;B
P3;18/09/2022;Venda Nova do Imigrante;ES;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Pira� do Norte;BA;B
P3;18/09/2022;Camapu�;MS;A
P3;18/09/2022;Nossa Senhora do Livramento;MT;B
P3;18/09/2022;Sete Quedas;MS;A
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Vila Val�rio;ES;B
P3;18/09/2022;Alto Para�so;RO;B
P3;18/09/2022;Po�o Verde;SE;A
P3;18/09/2022;Brejo dos Santos;PB;B
P3;18/09/2022;Cruzeiro do Sul;AC;B
P3;18/09/2022;Curitiba;PR;B
P3;18/09/2022;Aguiar;PB;A
P3;18/09/2022;Terenos;MS;B
P3;18/09/2022;Lagoa do S�tio;PI;B
P3;18/09/2022;Schroeder;SC;B
P3;18/09/2022;Minas Novas;MG;A
P3;18/09/2022;Goiatins;TO;A
P3;18/09/2022;Santo Andr�;PB;B
P3;18/09/2022;Cant�;RR;B
P3;18/09/2022;Flor do Sert�o;SC;A
P3;18/09/2022;Consola��o;MG;B
P3;18/09/2022;Nova Friburgo;RJ;A
P3;18/09/2022;Rolim de Moura;RO;B
P3;18/09/2022;Manaquiri;AM;A
P3;18/09/2022;Aurora;CE;A
P3;18/09/2022;Camapu�;MS;A
P3;18/09/2022;Laranjal do Jari;AP;A
P3;18/09/2022;Xapuri;AC;B
P3;18/09/2022;Barra Mansa;RJ;B
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;Ipueiras;TO;A
P3;18/09/2022;Belo Horizonte;MG;A
P3;18/09/2022;Epitaciol�ndia;AC;B
P3;18/09/2022;Mau�;SP;A
P3;18/09/2022;Colinas;MA;A
P3;18/09/2022;Guaraque�aba;PR;B
P3;18/09/2022;Cabo de Santo Agostinho;PE;A
P3;18/09/2022;Amorin�polis;GO;B
P3;18/09/2022;Ararend�;CE;A
P3;18/09/2022;Limoeiro do Ajuru;PA;B
P3;18/09/2022;S�o Gon�alo do Amarante;RN;A
P3;18/09/2022;Rio Piracicaba;MG;B
P3;18/09/2022;Itabuna;BA;A
P3;18/09/2022;Jaic�s;PI;B
P3;18/09/2022;Anadia;AL;A
P3;18/09/2022;Linhares;ES;B
P3;18/09/2022;Formosa;GO;A
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;V�rzea da Palma;MG;A
P3;18/09/2022;Forquilha;CE;A
P3;18/09/2022;Japeri;RJ;A
P3;18/09/2022;Reden��o;PA;B
P3;18/09/2022;Cafel�ndia;PR;B
P3;18/09/2022;Paratinga;BA;A
P3;18/09/2022;Sombrio;SC;A
P3;18/09/2022;Marian�polis do Tocantins;TO;A
P3;18/09/2022;Rio de Janeiro;RJ;B
P3;18/09/2022;Araguari;MG;A
P3;18/09/2022;S�o Leopoldo;RS;B
P3;18/09/2022;Belo Horizonte;MG;B
P3;18/09/2022;Porto Velho;RO;B
P3;18/09/2022;Tanque do Piau�;PI;A
P3;18/09/2022;Matinha;MA;A
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Ilha Comprida;SP;B
P3;18/09/2022;Macei�;AL;B
P3;18/09/2022;Santana de Mangueira;PB;B
P3;18/09/2022;Castelo;ES;B
P3;18/09/2022;Goi�nia;GO;A
P3;18/09/2022;Acari;RN;B
P3;18/09/2022;Apuiar�s;CE;B
P3;18/09/2022;Nil�polis;RJ;B
P3;18/09/2022;Rio Negro;MS;A
P3;18/09/2022;Itau�u;GO;B
P3;18/09/2022;Ibateguara;AL;B
P3;18/09/2022;Nova Floresta;PB;A
P3;18/09/2022;Garuva;SC;B
P3;18/09/2022;Tamboara;PR;B
P3;18/09/2022;Guarapari;ES;B
P3;18/09/2022;Bandeirantes;PR;B
P3;18/09/2022;S�o Jos� de Ribamar;MA;A
P3;18/09/2022;Itapipoca;CE;B
P3;18/09/2022;Volta Redonda;RJ;B
P3;18/09/2022;Candeal;BA;A
P3;18/09/2022;Belmiro Braga;MG;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Manaus;AM;A
P3;18/09/2022;Esperantin�polis;MA;A
P3;18/09/2022;Jata�;GO;B
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Coqueiros do Sul;RS;B
P3;18/09/2022;Atalaia;AL;B
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Laranjal do Jari;AP;B
P3;18/09/2022;Curitiba;PR;A
P3;18/09/2022;S�o Jo�o da Baliza;RR;A
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Jate�;MS;B
P3;18/09/2022;Brasil�ia;AC;B
P3;18/09/2022;Mossor�;RN;A
P3;18/09/2022;Marab�;PA;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Curitiba;PR;A
P3;18/09/2022;Araruna;PR;A
P3;18/09/2022;S�o Bento do Norte;RN;A
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Quixaba;PB;B
P3;18/09/2022;Juru�;AM;B
P3;18/09/2022;Guiratinga;MT;A
P3;18/09/2022;Forquilha;CE;A
P3;18/09/2022;S�o Roque do Cana�;ES;B
P3;18/09/2022;Ponto Chique;MG;A
P3;18/09/2022;Primavera;PE;A
P3;18/09/2022;S�o Fid�lis;RJ;B
P3;18/09/2022;Nova Brasil�ndia D'Oeste;RO;A
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Ipigu�;SP;A
P3;18/09/2022;Santa Helena;PB;B
P3;18/09/2022;Gurj�o;PB;B
P3;18/09/2022;Ji-Paran�;RO;A
P3;18/09/2022;Corn�lio Proc�pio;PR;B
P3;18/09/2022;Parnamirim;RN;A
P3;18/09/2022;Tubar�o;SC;A
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Ipameri;GO;B
P3;18/09/2022;S�o Jo�o da Para�na;GO;A
P3;18/09/2022;Vale do Anari;RO;A
P3;18/09/2022;Jos� de Freitas;PI;A
P3;18/09/2022;Normandia;RR;B
P3;18/09/2022;Morro Cabe�a no Tempo;PI;B
P3;18/09/2022;Camala�;PB;B
P3;18/09/2022;�guas Lindas de Goi�s;GO;B
P3;18/09/2022;Lagoa da Canoa;AL;A
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Itaituba;PA;B
P3;18/09/2022;S�o Mateus;ES;B
P3;18/09/2022;Sant�polis do Aguape�;SP;B
P3;18/09/2022;S�o Jos� do Rio Preto;SP;A
P3;18/09/2022;Pracu�ba;AP;A
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;Parintins;AM;B
P3;18/09/2022;Bel�m;PA;A
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Goi�nia;GO;B
P3;18/09/2022;Feira da Mata;BA;B
P3;18/09/2022;Cruzeiro do Sul;AC;B
P3;18/09/2022;Po�o Redondo;SE;B
P3;18/09/2022;Uberaba;MG;B
P3;18/09/2022;Muricil�ndia;TO;B
P3;18/09/2022;Rolim de Moura;RO;A
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Sapea�u;BA;A
P3;18/09/2022;Tupiratins;TO;B
P3;18/09/2022;Quixaba;PE;A
P3;18/09/2022;Belo Horizonte;MG;B
P3;18/09/2022;Cabedelo;PB;A
P3;18/09/2022;Cocos;BA;A
P3;18/09/2022;Japaratuba;SE;B
P3;18/09/2022;Rio de Janeiro;RJ;B
P3;18/09/2022;Heli�polis;BA;A
P3;18/09/2022;Mazag�o;AP;A
P3;18/09/2022;Muliterno;RS;B
P3;18/09/2022;Artur Nogueira;SP;A
P3;18/09/2022;Augustin�polis;TO;A
P3;18/09/2022;Consola��o;MG;A
P3;18/09/2022;Salinas da Margarida;BA;A
P3;18/09/2022;Limoeiro de Anadia;AL;B
P3;18/09/2022;Boca da Mata;AL;B
P3;18/09/2022;Capanema;PA;A
P3;18/09/2022;Belmiro Braga;MG;A
P3;18/09/2022;Tocantin�polis;TO;B
P3;18/09/2022;Lobato;PR;B
P3;18/09/2022;Joinville;SC;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Capixaba;AC;B
P3;18/09/2022;Quixaba;PE;A
P3;18/09/2022;Esp�rito Santo;RN;A
P3;18/09/2022;Varjota;CE;A
P3;18/09/2022;Ibirama;SC;B
P3;18/09/2022;Silves;AM;B
P3;18/09/2022;Comendador Levy Gasparian;RJ;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Benedito Novo;SC;B
P3;18/09/2022;Alto Alegre;RR;A
P3;18/09/2022;Jo�o Dourado;BA;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;Patroc�nio;MG;B
P3;18/09/2022;Vila Velha;ES;B
P3;18/09/2022;Rio das Ostras;RJ;B
P3;18/09/2022;Axix�;MA;A
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Ibirub�;RS;B
P3;18/09/2022;Anadia;AL;A
P3;18/09/2022;Marechal Deodoro;AL;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;Avelino Lopes;PI;A
P3;18/09/2022;Colorado do Oeste;RO;B
P3;18/09/2022;Jaru;RO;B
P3;18/09/2022;Bel�m;PA;A
P3;18/09/2022;Itapor�;MS;A
P3;18/09/2022;Maribondo;AL;A
P3;18/09/2022;Campos Sales;CE;A
P3;18/09/2022;Amap�;AP;B
P3;18/09/2022;Matinha;MA;B
P3;18/09/2022;S�o Gabriel da Cachoeira;AM;B
P3;18/09/2022;Campo Grande;AL;A
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Olho d'�gua do Casado;AL;A
P3;18/09/2022;Guara�;TO;B
P3;18/09/2022;S�o F�lix do Tocantins;TO;B
P3;18/09/2022;Concei��o do Almeida;BA;A
P3;18/09/2022;Cambar�;PR;A
P3;18/09/2022;Pedro Gomes;MS;B
P3;18/09/2022;Santa Maria de Jetib�;ES;A
P3;18/09/2022;Miss�o Velha;CE;A
P3;18/09/2022;Porto Alegre;RS;A
P3;18/09/2022;Maracana�;CE;A
P3;18/09/2022;Japoat�;SE;A
P3;18/09/2022;Rio Branco;AC;A
P3;18/09/2022;S�o Domingos do Capim;PA;B
P3;18/09/2022;Port�o;RS;A
P3;18/09/2022;Aquidab�;SE;A
P3;18/09/2022;Santa Maria de Jetib�;ES;B
P3;18/09/2022;Salvador;BA;A
P3;18/09/2022;S�o Jos� dos Bas�lios;MA;A
P3;18/09/2022;Campo Magro;PR;B
P3;18/09/2022;Porto Walter;AC;B
P3;18/09/2022;Camala�;PB;B
P3;18/09/2022;Goian�sia;GO;B
P3;18/09/2022;Itapevi;SP;B
P3;18/09/2022;Corea�;CE;A
P3;18/09/2022;Pracu�ba;AP;A
P3;18/09/2022;S�o Jos� da Tapera;AL;B
P3;18/09/2022;Canguaretama;RN;B
P3;18/09/2022;Itau�u;GO;A
P3;18/09/2022;S�o Lu�s;MA;A
P3;18/09/2022;Jata�;GO;B
P3;18/09/2022;Campo Grande;MS;A
P3;18/09/2022;Porangatu;GO;A
P3;18/09/2022;Tup�;SP;A
P3;18/09/2022;Nova Olinda;TO;B
P3;18/09/2022;Doutor Severiano;RN;A
P3;18/09/2022;Gua�ba;RS;B
P3;18/09/2022;Itumirim;MG;B
P3;18/09/2022;S�o Gabriel da Cachoeira;AM;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Guariba;SP;A
P3;18/09/2022;Normandia;RR;A
P3;18/09/2022;Santa Rosa de Lima;SE;A
P3;18/09/2022;Assis Brasil;AC;B
P3;18/09/2022;Jeric�;PB;A
P3;18/09/2022;V�rzea Alegre;CE;A
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Ribeir�o Pires;SP;A
P3;18/09/2022;Laranja da Terra;ES;B
P3;18/09/2022;Carl�polis;PR;A
P3;18/09/2022;Alvorada;RS;A
P3;18/09/2022;Mata de S�o Jo�o;BA;A
P3;18/09/2022;Macei�;AL;A
P3;18/09/2022;Nova Alvorada do Sul;MS;A
P3;18/09/2022;Jo�o Pessoa;PB;A
P3;18/09/2022;Floresta do Araguaia;PA;B
P3;18/09/2022;Cristalina;GO;A
P3;18/09/2022;Tapejara;PR;B
P3;18/09/2022;Lins;SP;B
P3;18/09/2022;Jeric�;PB;B
P3;18/09/2022;S�o Paulo;SP;A
P3;18/09/2022;Augustin�polis;TO;B
P3;18/09/2022;Brasnorte;MT;B
P3;18/09/2022;�gua Boa;MT;A
P3;18/09/2022;Gra�a Aranha;MA;B
P3;18/09/2022;Teresina;PI;A
P3;18/09/2022;Parnamirim;PE;A
P3;18/09/2022;Brasil�ia;AC;B
P3;18/09/2022;Itabaiana;SE;A
P3;18/09/2022;Campo Grande;MS;A
P3;18/09/2022;Presidente M�dici;RO;B
P3;18/09/2022;Iraceminha;SC;B
P3;18/09/2022;Colatina;ES;A
P3;18/09/2022;Mina�u;GO;A
P3;18/09/2022;Penalva;MA;B
P3;18/09/2022;S�o Francisco do Oeste;RN;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Aparecida de Goi�nia;GO;B
P3;18/09/2022;Itai�polis;SC;A
P3;18/09/2022;Cana� dos Caraj�s;PA;B
P3;18/09/2022;Aragua�na;TO;B
P3;18/09/2022;Nova Soure;BA;B
P3;18/09/2022;Bras�lia;DF;A
P3;18/09/2022;Ribeir�o do Pinhal;PR;B
P3;18/09/2022;Ji-Paran�;RO;A
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Alto Alegre;RR;B
P3;18/09/2022;Rio Branco;AC;B
P3;18/09/2022;Estrela de Alagoas;AL;A
P3;18/09/2022;Curvel�ndia;MT;A
P3;18/09/2022;Atalaia;AL;A
P3;18/09/2022;Careiro da V�rzea;AM;B
P3;18/09/2022;Almirante Tamandar�;PR;A
P3;18/09/2022;Divina Pastora;SE;A
P3;18/09/2022;Horizonte;CE;A
P3;18/09/2022;Vassouras;RJ;B
P3;18/09/2022;Feij�;AC;B
P3;18/09/2022;Rio de Janeiro;RJ;B
P3;18/09/2022;Marcos Parente;PI;B
P3;18/09/2022;Anadia;AL;A
P3;18/09/2022;Mau�s;AM;B
P3;18/09/2022;S�o Miguel Arcanjo;SP;B
P3;18/09/2022;Goi�nia;GO;A
P3;18/09/2022;Santo Ant�nio do Leste;MT;B
P3;18/09/2022;Campinorte;GO;A
P3;18/09/2022;Fortaleza;CE;A
P3;18/09/2022;Port�o;RS;A
P3;18/09/2022;Ingazeira;PE;A
P3;18/09/2022;Rafael Jambeiro;BA;A
P3;18/09/2022;Aparecida;PB;A
P3;18/09/2022;Juazeiro do Norte;CE;B
P3;18/09/2022;Centro Novo do Maranh�o;MA;A
P3;18/09/2022;Santo Ant�nio do Descoberto;GO;A
P3;18/09/2022;Natal;RN;A
P3;18/09/2022;Itiquira;MT;B
P3;18/09/2022;Poxor�u;MT;B
P3;18/09/2022;Cuiab�;MT;B
P3;18/09/2022;Bras�lia;DF;B
P3;18/09/2022;Macap�;AP;A
P3;18/09/2022;Parnagu�;PI;A
P3;18/09/2022;Parna�ba;PI;A
P3;18/09/2022;Amambai;MS;B
P3;18/09/2022;S�o Francisco de Assis do Piau�;PI;A
P3;18/09/2022;Boa Vista;RR;B
P3;18/09/2022;Ipixuna;AM;A
P3;18/09/2022;Urua�u;GO;A
P3;18/09/2022;Salgado;SE;B
P3;18/09/2022;Confresa;MT;A
P3;18/09/2022;Rio das Ostras;RJ;A
P3;18/09/2022;Campo Grande;MS;B
P3;18/09/2022;Nazar� da Mata;PE;B
P3;18/09/2022;Ca�ador;SC;B
P3;18/09/2022;Anori;AM;A
P3;18/09/2022;Pimenta Bueno;RO;B
P3;18/09/2022;Macap�;AP;B
P3;18/09/2022;Marechal Thaumaturgo;AC;A
P3;18/09/2022;S�o Caitano;PE;A
P3;18/09/2022;Teresina;PI;B
P3;18/09/2022;Londrina;PR;B
P3;18/09/2022;Nazar� da Mata;PE;A
P3;18/09/2022;Ibitirama;ES;B
P3;18/09/2022;Lavras da Mangabeira;CE;A
P3;18/09/2022;Guara�;TO;A
P3;18/09/2022;Bezerros;PE;B
P3;18/09/2022;Joa�aba;SC;B
P3;18/09/2022;Mossor�;RN;B
P3;18/09/2022;Caapiranga;AM;B
