ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P4;25/09/2022;Rio Quente;GO;B
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Santa Tereza;RS;B
P4;25/09/2022;Cutias;AP;B
P4;25/09/2022;Governador Lindenberg;ES;B
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Jo�o Pessoa;PB;A
P4;25/09/2022;Mat�o;SP;B
P4;25/09/2022;Assis Brasil;AC;B
P4;25/09/2022;Dourados;MS;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Carnaubal;CE;A
P4;25/09/2022;Propri�;SE;A
P4;25/09/2022;Goian�sia;GO;B
P4;25/09/2022;Jandaia;GO;A
P4;25/09/2022;S�o Paulo;SP;B
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Cal�ado;PE;A
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Flor�nea;SP;A
P4;25/09/2022;Campina Grande;PB;A
P4;25/09/2022;Vila Velha;ES;A
P4;25/09/2022;Cant�;RR;B
P4;25/09/2022;Carm�polis;SE;A
P4;25/09/2022;Dourados;MS;A
P4;25/09/2022;Belo Horizonte;MG;A
P4;25/09/2022;Mirim Doce;SC;A
P4;25/09/2022;Fortaleza;CE;A
P4;25/09/2022;S�o Jos� dos Bas�lios;MA;B
P4;25/09/2022;Icara� de Minas;MG;B
P4;25/09/2022;Campina Grande do Sul;PR;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Salinas da Margarida;BA;A
P4;25/09/2022;Humberto de Campos;MA;B
P4;25/09/2022;Guarapari;ES;A
P4;25/09/2022;Vila Val�rio;ES;A
P4;25/09/2022;Divinol�ndia de Minas;MG;A
P4;25/09/2022;Pracu�ba;AP;B
P4;25/09/2022;Recife;PE;B
P4;25/09/2022;Pugmil;TO;B
P4;25/09/2022;Junqueiro;AL;A
P4;25/09/2022;Limoeiro de Anadia;AL;B
P4;25/09/2022;Itaja�;SC;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Monte das Gameleiras;RN;B
P4;25/09/2022;Pojuca;BA;A
P4;25/09/2022;Itaquitinga;PE;A
P4;25/09/2022;Pedras de Maria da Cruz;MG;B
P4;25/09/2022;Guadalupe;PI;A
P4;25/09/2022;S�o Jos� do Vale do Rio Preto;RJ;B
P4;25/09/2022;Acrel�ndia;AC;B
P4;25/09/2022;Recife;PE;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Ipia�;BA;B
P4;25/09/2022;Guajar�;AM;B
P4;25/09/2022;Guararema;SP;B
P4;25/09/2022;Paulista;PE;A
P4;25/09/2022;Carira;SE;B
P4;25/09/2022;Taquarana;AL;A
P4;25/09/2022;Sena Madureira;AC;B
P4;25/09/2022;Cachoeira do Sul;RS;A
P4;25/09/2022;Natal;RN;A
P4;25/09/2022;S�o Jos�;SC;B
P4;25/09/2022;Cabixi;RO;B
P4;25/09/2022;Douradina;MS;B
P4;25/09/2022;Coxixola;PB;A
P4;25/09/2022;Rondon do Par�;PA;B
P4;25/09/2022;Aragua�u;TO;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Cuiab�;MT;A
P4;25/09/2022;Descalvado;SP;A
P4;25/09/2022;S�o Jos� do Egito;PE;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Caridade do Piau�;PI;A
P4;25/09/2022;Camaragibe;PE;A
P4;25/09/2022;Lagoinha do Piau�;PI;B
P4;25/09/2022;Congo;PB;A
P4;25/09/2022;Guadalupe;PI;A
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Vila Velha;ES;B
P4;25/09/2022;Marechal Thaumaturgo;AC;A
P4;25/09/2022;Salinas da Margarida;BA;B
P4;25/09/2022;Jata�;GO;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Itapiranga;SC;A
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Epitaciol�ndia;AC;B
P4;25/09/2022;Manicor�;AM;B
P4;25/09/2022;Pimenta Bueno;RO;A
P4;25/09/2022;Serra;ES;B
P4;25/09/2022;Umuarama;PR;A
P4;25/09/2022;Porto Grande;AP;A
P4;25/09/2022;Aracaju;SE;B
P4;25/09/2022;Talism�;TO;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Santo Amaro das Brotas;SE;B
P4;25/09/2022;S�o Jo�o dos Patos;MA;A
P4;25/09/2022;Jardim do Serid�;RN;B
P4;25/09/2022;Caic�;RN;A
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Terenos;MS;B
P4;25/09/2022;Nova Friburgo;RJ;A
P4;25/09/2022;Nova Crix�s;GO;A
P4;25/09/2022;Teixeira;PB;A
P4;25/09/2022;Colniza;MT;B
P4;25/09/2022;Jacund�;PA;A
P4;25/09/2022;Ribeir�o Preto;SP;A
P4;25/09/2022;Bataguassu;MS;B
P4;25/09/2022;Mamanguape;PB;B
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Camapu�;MS;B
P4;25/09/2022;Igarap� Grande;MA;A
P4;25/09/2022;Sousa;PB;A
P4;25/09/2022;Porto Alegre;RS;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Sorocaba;SP;B
P4;25/09/2022;Senador Guiomard;AC;B
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Forquilha;CE;A
P4;25/09/2022;Espig�o D'Oeste;RO;B
P4;25/09/2022;Porto Velho;RO;A
P4;25/09/2022;Sinop;MT;A
P4;25/09/2022;Forquilha;CE;A
P4;25/09/2022;Lobato;PR;B
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;S�o Jos� do Serid�;RN;A
P4;25/09/2022;Curitiba;PR;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Jos� Gon�alves de Minas;MG;A
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;S�o Gon�alo;RJ;B
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;S�o Jo�o do Cariri;PB;A
P4;25/09/2022;Surubim;PE;A
P4;25/09/2022;Aragua�na;TO;A
P4;25/09/2022;Piracuruca;PI;A
P4;25/09/2022;Jo�o Pessoa;PB;A
P4;25/09/2022;Santa Maria;RN;A
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Ji-Paran�;RO;B
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Monte Horebe;PB;A
P4;25/09/2022;Iju�;RS;A
P4;25/09/2022;Palmas;TO;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;S�o Mateus;ES;A
P4;25/09/2022;Mulungu;CE;A
P4;25/09/2022;Colniza;MT;B
P4;25/09/2022;Bananeiras;PB;B
P4;25/09/2022;Floriano;PI;A
P4;25/09/2022;Crate�s;CE;A
P4;25/09/2022;Darcin�polis;TO;B
P4;25/09/2022;Cai�ara do Rio do Vento;RN;B
P4;25/09/2022;Ang�lica;MS;B
P4;25/09/2022;Paranagu�;PR;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Vila Prop�cio;GO;A
P4;25/09/2022;Santa In�s;MA;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Aparecida de Goi�nia;GO;A
P4;25/09/2022;S�o Bernardino;SC;A
P4;25/09/2022;Canoas;RS;B
P4;25/09/2022;Quixaba;PE;A
P4;25/09/2022;Peri Mirim;MA;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Maragogi;AL;B
P4;25/09/2022;Santa Maria;RS;B
P4;25/09/2022;Afonso Cl�udio;ES;B
P4;25/09/2022;Montanha;ES;A
P4;25/09/2022;Camapu�;MS;A
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Itaubal;AP;B
P4;25/09/2022;S�o Miguel Arcanjo;SP;A
P4;25/09/2022;Uru�u�;PI;B
P4;25/09/2022;Jaguarari;BA;A
P4;25/09/2022;Espera Feliz;MG;A
P4;25/09/2022;Indiaroba;SE;A
P4;25/09/2022;Casinhas;PE;B
P4;25/09/2022;Tabatinga;SP;B
P4;25/09/2022;Ilha de Itamarac�;PE;A
P4;25/09/2022;Carazinho;RS;B
P4;25/09/2022;Umuarama;PR;A
P4;25/09/2022;Fortaleza;CE;A
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Cachoeiro de Itapemirim;ES;B
P4;25/09/2022;Rio das Ostras;RJ;A
P4;25/09/2022;Camapu�;MS;A
P4;25/09/2022;Macei�;AL;B
P4;25/09/2022;Bragan�a;PA;A
P4;25/09/2022;Divina Pastora;SE;B
P4;25/09/2022;S�o Jos� dos Bas�lios;MA;B
P4;25/09/2022;Peixoto de Azevedo;MT;A
P4;25/09/2022;Itacoatiara;AM;B
P4;25/09/2022;Serra da Saudade;MG;A
P4;25/09/2022;Vila Val�rio;ES;B
P4;25/09/2022;Cachoeira do Arari;PA;A
P4;25/09/2022;Aragua�u;TO;B
P4;25/09/2022;Olindina;BA;B
P4;25/09/2022;Laguna Carap�;MS;B
P4;25/09/2022;Estreito;MA;B
P4;25/09/2022;Tanque d'Arca;AL;B
P4;25/09/2022;Major Sales;RN;A
P4;25/09/2022;Esp�rito Santo;RN;A
P4;25/09/2022;Lic�nio de Almeida;BA;B
P4;25/09/2022;Manaquiri;AM;A
P4;25/09/2022;Feira de Santana;BA;A
P4;25/09/2022;Fortaleza dos Valos;RS;B
P4;25/09/2022;S�o Fid�lis;RJ;B
P4;25/09/2022;Itai�polis;SC;B
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Po�o Redondo;SE;A
P4;25/09/2022;S�o Gon�alo;RJ;B
P4;25/09/2022;Belo Horizonte;MG;A
P4;25/09/2022;Vila Velha;ES;B
P4;25/09/2022;Vila Nova do Sul;RS;A
P4;25/09/2022;Serra;ES;B
P4;25/09/2022;S�o Lu�s;MA;A
P4;25/09/2022;Araguan�;TO;B
P4;25/09/2022;Cocal de Telha;PI;A
P4;25/09/2022;S�o Jo�o do Araguaia;PA;B
P4;25/09/2022;Piumhi;MG;B
P4;25/09/2022;Ipaumirim;CE;A
P4;25/09/2022;Arabut�;SC;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Joca Claudino;PB;A
P4;25/09/2022;Foz do Igua�u;PR;B
P4;25/09/2022;N�sia Floresta;RN;A
P4;25/09/2022;Pa�o do Lumiar;MA;B
P4;25/09/2022;Juru;PB;B
P4;25/09/2022;Anadia;AL;A
P4;25/09/2022;Tuntum;MA;B
P4;25/09/2022;Santa Cruz do Sul;RS;B
P4;25/09/2022;Itapi�na;CE;A
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;L�brea;AM;B
P4;25/09/2022;Indiaroba;SE;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Niter�i;RJ;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Duque de Caxias;RJ;B
P4;25/09/2022;Chapad�o do Lageado;SC;B
P4;25/09/2022;Clevel�ndia;PR;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Macap�;AP;A
P4;25/09/2022;Cunhata�;SC;A
P4;25/09/2022;Descalvado;SP;A
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Queimadas;BA;B
P4;25/09/2022;Puxinan�;PB;A
P4;25/09/2022;Boa Vista;RR;A
P4;25/09/2022;Coremas;PB;B
P4;25/09/2022;Limoeiro de Anadia;AL;B
P4;25/09/2022;Presidente Figueiredo;AM;A
P4;25/09/2022;Vila Val�rio;ES;B
P4;25/09/2022;Uni�o do Sul;MT;A
P4;25/09/2022;Vale do Para�so;RO;B
P4;25/09/2022;Tartarugalzinho;AP;B
P4;25/09/2022;Camaqu�;RS;A
P4;25/09/2022;Passo do Sobrado;RS;A
P4;25/09/2022;C�ndido Mendes;MA;B
P4;25/09/2022;Ponta Grossa;PR;B
P4;25/09/2022;S�o Roque do Cana�;ES;B
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Mara�;AM;B
P4;25/09/2022;Taquarana;AL;A
P4;25/09/2022;Filad�lfia;TO;B
P4;25/09/2022;S�o Jos� do Rio Preto;SP;A
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Amorin�polis;GO;B
P4;25/09/2022;S�o Jos� de Ribamar;MA;A
P4;25/09/2022;Alagoa Grande;PB;A
P4;25/09/2022;Fartura do Piau�;PI;A
P4;25/09/2022;Cris�polis;BA;B
P4;25/09/2022;Jaguapit�;PR;B
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Maracaj�;SC;B
P4;25/09/2022;Goian�sia;GO;B
P4;25/09/2022;Oeiras;PI;A
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Presidente Figueiredo;AM;B
P4;25/09/2022;Rodrigues Alves;AC;A
P4;25/09/2022;Natal;RN;A
P4;25/09/2022;Limoeiro do Norte;CE;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Buritis;RO;A
P4;25/09/2022;Agudos do Sul;PR;A
P4;25/09/2022;Aquidab�;SE;B
P4;25/09/2022;S�o Joaquim;SC;B
P4;25/09/2022;Timon;MA;A
P4;25/09/2022;Alenquer;PA;A
P4;25/09/2022;Barra dos Coqueiros;SE;A
P4;25/09/2022;Jo�o Pessoa;PB;A
P4;25/09/2022;Congonhas;MG;A
P4;25/09/2022;Lages;SC;A
P4;25/09/2022;Jiquiri��;BA;A
P4;25/09/2022;Careiro;AM;B
P4;25/09/2022;S�o Luiz;RR;A
P4;25/09/2022;Jo�o Pessoa;PB;A
P4;25/09/2022;Marechal Thaumaturgo;AC;B
P4;25/09/2022;Anicuns;GO;B
P4;25/09/2022;Messias;AL;B
P4;25/09/2022;F�tima;TO;B
P4;25/09/2022;Balne�rio Pi�arras;SC;B
P4;25/09/2022;Cear�-Mirim;RN;A
P4;25/09/2022;Vinhedo;SP;B
P4;25/09/2022;Balne�rio Cambori�;SC;A
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Perdig�o;MG;B
P4;25/09/2022;Schroeder;SC;B
P4;25/09/2022;Porto Walter;AC;B
P4;25/09/2022;Novo Itacolomi;PR;B
P4;25/09/2022;Paranatama;PE;A
P4;25/09/2022;S�o Jos� das Palmeiras;PR;B
P4;25/09/2022;Goi�nia;GO;B
P4;25/09/2022;Catunda;CE;B
P4;25/09/2022;Epitaciol�ndia;AC;B
P4;25/09/2022;Pracu�ba;AP;A
P4;25/09/2022;S�o Jo�o do Cariri;PB;B
P4;25/09/2022;Rio das Ostras;RJ;A
P4;25/09/2022;Marcol�ndia;PI;A
P4;25/09/2022;Botuver�;SC;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Itambarac�;PR;B
P4;25/09/2022;Paratinga;BA;A
P4;25/09/2022;Maring�;PR;A
P4;25/09/2022;Mossor�;RN;B
P4;25/09/2022;S�o Jo�o do Oeste;SC;B
P4;25/09/2022;Santa Luzia D'Oeste;RO;B
P4;25/09/2022;Santiago do Sul;SC;A
P4;25/09/2022;Marcol�ndia;PI;A
P4;25/09/2022;Belmiro Braga;MG;B
P4;25/09/2022;Porto Alegre;RS;B
P4;25/09/2022;Iranduba;AM;A
P4;25/09/2022;Campina Grande;PB;A
P4;25/09/2022;Goian�sia;GO;A
P4;25/09/2022;Wanderl�ndia;TO;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Cerejeiras;RO;B
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Fortaleza;CE;B
P4;25/09/2022;Ub�;MG;B
P4;25/09/2022;Ven�ncio Aires;RS;B
P4;25/09/2022;Urucar�;AM;B
P4;25/09/2022;Porto Walter;AC;A
P4;25/09/2022;Pedra Branca do Amapari;AP;A
P4;25/09/2022;Ubarana;SP;B
P4;25/09/2022;Flor do Sert�o;SC;B
P4;25/09/2022;Cachoeira do Piri�;PA;B
P4;25/09/2022;Vila Val�rio;ES;A
P4;25/09/2022;Serrol�ndia;BA;B
P4;25/09/2022;Traipu;AL;B
P4;25/09/2022;Tobias Barreto;SE;A
P4;25/09/2022;Viana;MA;A
P4;25/09/2022;Aragua�na;TO;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Nova Santa B�rbara;PR;B
P4;25/09/2022;Mossor�;RN;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Marca��o;PB;B
P4;25/09/2022;Ariquemes;RO;B
P4;25/09/2022;Paudalho;PE;B
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Buriticupu;MA;B
P4;25/09/2022;Tanque do Piau�;PI;A
P4;25/09/2022;Palmas;TO;A
P4;25/09/2022;Carambe�;PR;A
P4;25/09/2022;S�o Roque do Cana�;ES;A
P4;25/09/2022;Goian�sia;GO;B
P4;25/09/2022;Barra Mansa;RJ;B
P4;25/09/2022;Mirandiba;PE;A
P4;25/09/2022;Pavussu;PI;A
P4;25/09/2022;Manaquiri;AM;B
P4;25/09/2022;Divin�polis;MG;B
P4;25/09/2022;Santa In�s;MA;B
P4;25/09/2022;Mazag�o;AP;A
P4;25/09/2022;Piracicaba;SP;B
P4;25/09/2022;Rodrigues Alves;AC;B
P4;25/09/2022;Aragua�u;TO;A
P4;25/09/2022;Santa Terezinha;PE;B
P4;25/09/2022;Pacaraima;RR;B
P4;25/09/2022;Feij�;AC;B
P4;25/09/2022;Belo Horizonte;MG;B
P4;25/09/2022;Vila Val�rio;ES;B
P4;25/09/2022;Doutor Severiano;RN;A
P4;25/09/2022;Areia Branca;RN;B
P4;25/09/2022;Carutapera;MA;A
P4;25/09/2022;Piracuruca;PI;A
P4;25/09/2022;Entre-Iju�s;RS;B
P4;25/09/2022;Caic�;RN;A
P4;25/09/2022;Cacimba de Areia;PB;A
P4;25/09/2022;Alagoinha;PE;A
P4;25/09/2022;Tobias Barreto;SE;B
P4;25/09/2022;Pimenta Bueno;RO;B
P4;25/09/2022;Florian�polis;SC;B
P4;25/09/2022;Porto da Folha;SE;A
P4;25/09/2022;Camapu�;MS;A
P4;25/09/2022;Manduri;SP;A
P4;25/09/2022;Ribeir�o Pires;SP;A
P4;25/09/2022;Itanhomi;MG;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Puxinan�;PB;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Natal;RN;B
P4;25/09/2022;Santar�m;PA;A
P4;25/09/2022;Pacajus;CE;A
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Uni�o dos Palmares;AL;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Aquidab�;SE;A
P4;25/09/2022;Goi�nia;GO;A
P4;25/09/2022;Bocaina;PI;A
P4;25/09/2022;Inhapi;AL;A
P4;25/09/2022;Vila Velha;ES;A
P4;25/09/2022;Vila Val�rio;ES;B
P4;25/09/2022;Mazag�o;AP;A
P4;25/09/2022;Papagaios;MG;A
P4;25/09/2022;Vale do Para�so;RO;B
P4;25/09/2022;Pontes e Lacerda;MT;B
P4;25/09/2022;S�o Miguel Arcanjo;SP;A
P4;25/09/2022;Porto Walter;AC;A
P4;25/09/2022;Cruzmaltina;PR;A
P4;25/09/2022;Feira Nova;SE;A
P4;25/09/2022;Candeias do Jamari;RO;B
P4;25/09/2022;Maring�;PR;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Teofil�ndia;BA;B
P4;25/09/2022;Col�nia Leopoldina;AL;B
P4;25/09/2022;Caldas Brand�o;PB;A
P4;25/09/2022;Colatina;ES;B
P4;25/09/2022;Naz�ria;PI;A
P4;25/09/2022;Arapiraca;AL;A
P4;25/09/2022;Santa Rosa do Purus;AC;B
P4;25/09/2022;Luzi�nia;GO;B
P4;25/09/2022;Afu�;PA;B
P4;25/09/2022;Altamira;PA;A
P4;25/09/2022;Flexeiras;AL;A
P4;25/09/2022;Buriti Bravo;MA;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Riacho de Santana;RN;A
P4;25/09/2022;S�o Jo�o da Baliza;RR;B
P4;25/09/2022;Nova Andradina;MS;A
P4;25/09/2022;Duas Barras;RJ;B
P4;25/09/2022;S�o Jo�o Batista;MA;B
P4;25/09/2022;Camaragibe;PE;A
P4;25/09/2022;Bar�o de Melga�o;MT;A
P4;25/09/2022;Emba�ba;SP;B
P4;25/09/2022;Agudos do Sul;PR;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Chapad�o do Lageado;SC;B
P4;25/09/2022;Rio Grande;RS;B
P4;25/09/2022;Cristal do Sul;RS;A
P4;25/09/2022;Mau�s;AM;B
P4;25/09/2022;Gouveia;MG;B
P4;25/09/2022;Sinop;MT;B
P4;25/09/2022;Santa Cruz dos Milagres;PI;A
P4;25/09/2022;Alta Floresta;MT;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Planalto;PR;B
P4;25/09/2022;Piripiri;PI;A
P4;25/09/2022;Macap�;AP;B
P4;25/09/2022;Ros�rio do Catete;SE;B
P4;25/09/2022;Buenos Aires;PE;A
P4;25/09/2022;Curitiba;PR;A
P4;25/09/2022;Janu�rio Cicco;RN;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Nossa Senhora do Socorro;SE;A
P4;25/09/2022;Matias Ol�mpio;PI;A
P4;25/09/2022;Bannach;PA;B
P4;25/09/2022;Taba�;RS;A
P4;25/09/2022;Iranduba;AM;A
P4;25/09/2022;Campo Maior;PI;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;Limoeiro de Anadia;AL;A
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;�guas Lindas de Goi�s;GO;B
P4;25/09/2022;Piracaia;SP;A
P4;25/09/2022;Laranjal do Jari;AP;A
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Comodoro;MT;B
P4;25/09/2022;Talism�;TO;A
P4;25/09/2022;�gua Limpa;GO;A
P4;25/09/2022;Bet�nia do Piau�;PI;A
P4;25/09/2022;Coronel Sapucaia;MS;A
P4;25/09/2022;Bom Jesus do Tocantins;TO;B
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Jardim;CE;A
P4;25/09/2022;Limoeiro de Anadia;AL;B
P4;25/09/2022;Rio das Ostras;RJ;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Pimenta Bueno;RO;A
P4;25/09/2022;Rio Branco;AC;B
P4;25/09/2022;Agrestina;PE;A
P4;25/09/2022;Porto Alegre;RS;B
P4;25/09/2022;Gravata�;RS;B
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Alta Floresta D'Oeste;RO;B
P4;25/09/2022;Itinga do Maranh�o;MA;B
P4;25/09/2022;Dourados;MS;B
P4;25/09/2022;Cumbe;SE;A
P4;25/09/2022;Palmas;TO;A
P4;25/09/2022;Caxias;MA;A
P4;25/09/2022;Natal;RN;A
P4;25/09/2022;Rio Branco;AC;A
P4;25/09/2022;Manaus;AM;A
P4;25/09/2022;Niter�i;RJ;B
P4;25/09/2022;Rio das Ostras;RJ;A
P4;25/09/2022;Pedra Lavrada;PB;A
P4;25/09/2022;Marechal Thaumaturgo;AC;A
P4;25/09/2022;Banza�;BA;B
P4;25/09/2022;Caiap�nia;GO;A
P4;25/09/2022;Rio de Janeiro;RJ;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Campo Grande;MS;B
P4;25/09/2022;Itaja�;SC;A
P4;25/09/2022;Ipatinga;MG;B
P4;25/09/2022;Gravata�;RS;B
P4;25/09/2022;S�o Jo�o dos Patos;MA;A
P4;25/09/2022;Ita�ba;MT;B
P4;25/09/2022;Bonito;PE;A
P4;25/09/2022;Crici�ma;SC;B
P4;25/09/2022;Rio Branco;AC;A
P4;25/09/2022;Zabel�;PB;B
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Belterra;PA;A
P4;25/09/2022;Anaj�s;PA;A
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Vila Prop�cio;GO;B
P4;25/09/2022;Viana;ES;B
P4;25/09/2022;Anadia;AL;B
P4;25/09/2022;Laranjal;MG;B
P4;25/09/2022;Doutor Ricardo;RS;A
P4;25/09/2022;Mossor�;RN;A
P4;25/09/2022;Gravat�;PE;B
P4;25/09/2022;Port�o;RS;A
P4;25/09/2022;Junco do Maranh�o;MA;B
P4;25/09/2022;Belmiro Braga;MG;B
P4;25/09/2022;Porto Velho;RO;B
P4;25/09/2022;S�o Miguel Arcanjo;SP;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Alto Para�so;RO;B
P4;25/09/2022;Barcarena;PA;B
P4;25/09/2022;Catunda;CE;B
P4;25/09/2022;Laranjal do Jari;AP;B
P4;25/09/2022;S�o Jos� dos Bas�lios;MA;A
P4;25/09/2022;Porangatu;GO;B
P4;25/09/2022;Serro;MG;A
P4;25/09/2022;Riacho dos Cavalos;PB;B
P4;25/09/2022;Santa Terezinha do Tocantins;TO;B
P4;25/09/2022;Botumirim;MG;B
P4;25/09/2022;Madalena;CE;A
P4;25/09/2022;Oliven�a;AL;A
P4;25/09/2022;Erer�;CE;A
P4;25/09/2022;Cachoeiro de Itapemirim;ES;B
P4;25/09/2022;Arara;PB;B
P4;25/09/2022;Barcarena;PA;A
P4;25/09/2022;Rondon�polis;MT;B
P4;25/09/2022;Alto Alegre;RR;A
P4;25/09/2022;Capit�o Le�nidas Marques;PR;B
P4;25/09/2022;Londrina;PR;B
P4;25/09/2022;Paranacity;PR;B
P4;25/09/2022;Ipojuca;PE;A
P4;25/09/2022;Ner�polis;GO;A
P4;25/09/2022;S�o Fid�lis;RJ;A
P4;25/09/2022;Alto Alegre;RR;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Pot�;MG;A
P4;25/09/2022;Fortaleza;CE;A
P4;25/09/2022;Amajari;RR;B
P4;25/09/2022;Bras�lia;DF;B
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;S�o Fid�lis;RJ;A
P4;25/09/2022;�rico Cardoso;BA;B
P4;25/09/2022;Tocant�nia;TO;B
P4;25/09/2022;Wenceslau Braz;MG;A
P4;25/09/2022;Jaru;RO;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Quixaba;PE;A
P4;25/09/2022;Manaus;AM;B
P4;25/09/2022;Conde;PB;A
P4;25/09/2022;Bras�lia;DF;A
P4;25/09/2022;Parnagu�;PI;A
P4;25/09/2022;Teresina;PI;A
P4;25/09/2022;Arapiraca;AL;A
P4;25/09/2022;Senador Guiomard;AC;A
P4;25/09/2022;Rio Verde;GO;B
P4;25/09/2022;Altos;PI;A
P4;25/09/2022;Mauril�ndia do Tocantins;TO;A
P4;25/09/2022;Mariano Moro;RS;B
P4;25/09/2022;Boa Vista;RR;B
P4;25/09/2022;Nazar� da Mata;PE;A
P4;25/09/2022;Duque de Caxias;RJ;B
P4;25/09/2022;Ananindeua;PA;B
P4;25/09/2022;Macei�;AL;A
P4;25/09/2022;Jeric�;PB;A
