ID_PESQUISA;DATA_PESQUISA;MUNIC�PIO;ESTADO;INTEN��O DE VOTO
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Alto Feliz;RS;B
P1;04/09/2022;Augustin�polis;TO;B
P1;04/09/2022;Rio Grande;RS;A
P1;04/09/2022;Capixaba;AC;B
P1;04/09/2022;Itapu� do Oeste;RO;B
P1;04/09/2022;Areia Branca;RN;B
P1;04/09/2022;Aquidab�;SE;B
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Camala�;PB;A
P1;04/09/2022;Cant�;RR;B
P1;04/09/2022;Alexandria;RN;A
P1;04/09/2022;Santana do Araguaia;PA;A
P1;04/09/2022;Bara�na;PB;A
P1;04/09/2022;Jord�o;AC;A
P1;04/09/2022;S�o Vicente do Sul;RS;A
P1;04/09/2022;Campo Grande;MS;A
P1;04/09/2022;Assis Brasil;AC;B
P1;04/09/2022;Araguan�;TO;B
P1;04/09/2022;Duas Barras;RJ;B
P1;04/09/2022;Ibirajuba;PE;A
P1;04/09/2022;S�o Lu�s;MA;B
P1;04/09/2022;Itaip�;MG;B
P1;04/09/2022;Marechal Deodoro;AL;A
P1;04/09/2022;Sorocaba;SP;A
P1;04/09/2022;Faxinal;PR;A
P1;04/09/2022;Aquidab�;SE;B
P1;04/09/2022;Santa Luzia D'Oeste;RO;B
P1;04/09/2022;Anadia;AL;A
P1;04/09/2022;Santo Ant�nio de Goi�s;GO;A
P1;04/09/2022;Doutor Severiano;RN;A
P1;04/09/2022;Aracaju;SE;B
P1;04/09/2022;Nova Igua�u;RJ;A
P1;04/09/2022;Serra;ES;B
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Chu�;RS;B
P1;04/09/2022;Diadema;SP;A
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Guarulhos;SP;B
P1;04/09/2022;Jaboat�o dos Guararapes;PE;B
P1;04/09/2022;Camala�;PB;B
P1;04/09/2022;Almirante Tamandar�;PR;B
P1;04/09/2022;Rio Tinto;PB;A
P1;04/09/2022;Brejetuba;ES;A
P1;04/09/2022;Mossor�;RN;B
P1;04/09/2022;Emba�ba;SP;A
P1;04/09/2022;Rondon�polis;MT;A
P1;04/09/2022;Santa Cruz da Baixa Verde;PE;A
P1;04/09/2022;Araruna;PR;A
P1;04/09/2022;V�rzea Paulista;SP;B
P1;04/09/2022;Consola��o;MG;A
P1;04/09/2022;Jaru;RO;A
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Goi�nia;GO;A
P1;04/09/2022;Cacoal;RO;B
P1;04/09/2022;Nhamund�;AM;B
P1;04/09/2022;Cabixi;RO;B
P1;04/09/2022;C�rrego Fundo;MG;B
P1;04/09/2022;Anadia;AL;B
P1;04/09/2022;Floresta;PE;A
P1;04/09/2022;S�o Joaquim;SC;A
P1;04/09/2022;Catu�pe;RS;B
P1;04/09/2022;Mato Grosso;PB;A
P1;04/09/2022;Conselheiro Lafaiete;MG;B
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Porto Real;RJ;B
P1;04/09/2022;Barra do Bugres;MT;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Campin�polis;MT;A
P1;04/09/2022;Marac�s;BA;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;S�o Domingos do Norte;ES;A
P1;04/09/2022;Bel�m do Brejo do Cruz;PB;B
P1;04/09/2022;Boa Vista do Ramos;AM;A
P1;04/09/2022;Jacuizinho;RS;A
P1;04/09/2022;Balne�rio Barra do Sul;SC;A
P1;04/09/2022;Vic�ncia;PE;A
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Figueir�polis;TO;A
P1;04/09/2022;Goiatins;TO;B
P1;04/09/2022;Cidel�ndia;MA;B
P1;04/09/2022;Jumirim;SP;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Manaus;AM;B
P1;04/09/2022;Rio das Ostras;RJ;A
P1;04/09/2022;Itacaj�;TO;A
P1;04/09/2022;Maragogi;AL;A
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Natal;RN;A
P1;04/09/2022;Itaquaquecetuba;SP;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Nossa Senhora da Gl�ria;SE;B
P1;04/09/2022;Itapor�;MS;B
P1;04/09/2022;S�o Domingos do Araguaia;PA;B
P1;04/09/2022;Guaruj�;SP;B
P1;04/09/2022;Pirambu;SE;A
P1;04/09/2022;Pomerode;SC;B
P1;04/09/2022;Passo de Camaragibe;AL;B
P1;04/09/2022;Pracu�ba;AP;B
P1;04/09/2022;Ji-Paran�;RO;B
P1;04/09/2022;Carapicu�ba;SP;A
P1;04/09/2022;Riach�o do Bacamarte;PB;A
P1;04/09/2022;Itabaiana;SE;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Itabela;BA;B
P1;04/09/2022;Palmeira dos �ndios;AL;B
P1;04/09/2022;Sert�nia;PE;A
P1;04/09/2022;Senador Guiomard;AC;A
P1;04/09/2022;Vila Velha;ES;B
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;�gua Limpa;GO;B
P1;04/09/2022;Flor do Sert�o;SC;A
P1;04/09/2022;Goi�nia;GO;A
P1;04/09/2022;Santa Rita;PB;A
P1;04/09/2022;Serra Nova Dourada;MT;B
P1;04/09/2022;Itajub�;MG;B
P1;04/09/2022;Itapevi;SP;A
P1;04/09/2022;Placas;PA;A
P1;04/09/2022;Jaboat�o dos Guararapes;PE;B
P1;04/09/2022;Arapiraca;AL;A
P1;04/09/2022;S�o Bernardino;SC;B
P1;04/09/2022;Xambr�;PR;A
P1;04/09/2022;Arape�;SP;B
P1;04/09/2022;Duas Barras;RJ;B
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Itapecerica da Serra;SP;A
P1;04/09/2022;Nova Mutum;MT;B
P1;04/09/2022;Pomp�u;MG;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Consola��o;MG;A
P1;04/09/2022;Nova Santa Rita;PI;B
P1;04/09/2022;Itapecerica da Serra;SP;A
P1;04/09/2022;Ant�nio Cardoso;BA;A
P1;04/09/2022;Pacaembu;SP;A
P1;04/09/2022;Z� Doca;MA;A
P1;04/09/2022;Branquinha;AL;B
P1;04/09/2022;Juramento;MG;A
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Santa Isabel do Rio Negro;AM;A
P1;04/09/2022;Jeric�;PB;A
P1;04/09/2022;Recife;PE;A
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;S�o Francisco de Assis;RS;B
P1;04/09/2022;Santa Cruz da Baixa Verde;PE;B
P1;04/09/2022;Laranjal do Jari;AP;A
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Trombudo Central;SC;A
P1;04/09/2022;Carl�polis;PR;B
P1;04/09/2022;Manaus;AM;B
P1;04/09/2022;Maria Helena;PR;A
P1;04/09/2022;Manaus;AM;B
P1;04/09/2022;Ribeir�o Pires;SP;A
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Serra do Mel;RN;A
P1;04/09/2022;Ribeir�o Pires;SP;B
P1;04/09/2022;Bento Gon�alves;RS;B
P1;04/09/2022;Iguatemi;MS;A
P1;04/09/2022;Brejetuba;ES;A
P1;04/09/2022;Abaetetuba;PA;B
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Itapipoca;CE;A
P1;04/09/2022;F�tima do Sul;MS;A
P1;04/09/2022;Barcarena;PA;B
P1;04/09/2022;Monte Santo de Minas;MG;A
P1;04/09/2022;Petrol�ndia;PE;A
P1;04/09/2022;Campo Alegre;AL;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Ouro Preto do Oeste;RO;B
P1;04/09/2022;Pi�ma;ES;B
P1;04/09/2022;Pedro Gomes;MS;B
P1;04/09/2022;Caratinga;MG;A
P1;04/09/2022;Tatu�;SP;B
P1;04/09/2022;Manaquiri;AM;A
P1;04/09/2022;Castanhal;PA;B
P1;04/09/2022;Jo�o Pessoa;PB;A
P1;04/09/2022;Pracu�ba;AP;B
P1;04/09/2022;Itabaiana;PB;A
P1;04/09/2022;Recife;PE;A
P1;04/09/2022;Cangu�u;RS;A
P1;04/09/2022;Nossa Senhora de Lourdes;SE;B
P1;04/09/2022;Tuiuti;SP;A
P1;04/09/2022;Vilhena;RO;A
P1;04/09/2022;Junqueir�polis;SP;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Borborema;PB;A
P1;04/09/2022;Aparecida de Goi�nia;GO;B
P1;04/09/2022;Angel�ndia;MG;A
P1;04/09/2022;Oiapoque;AP;B
P1;04/09/2022;Garuva;SC;A
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Varzedo;BA;A
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Capela;AL;A
P1;04/09/2022;Cubat�o;SP;A
P1;04/09/2022;Joinville;SC;B
P1;04/09/2022;Piraquara;PR;A
P1;04/09/2022;N�sia Floresta;RN;B
P1;04/09/2022;Tijucas do Sul;PR;B
P1;04/09/2022;Pimenteiras;PI;A
P1;04/09/2022;Porto Grande;AP;A
P1;04/09/2022;Xapuri;AC;A
P1;04/09/2022;Itueta;MG;A
P1;04/09/2022;Maravilha;AL;B
P1;04/09/2022;Santa Cruz de Salinas;MG;B
P1;04/09/2022;Palmas;TO;B
P1;04/09/2022;Macap�;AP;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;Aquidab�;SE;A
P1;04/09/2022;Ji-Paran�;RO;A
P1;04/09/2022;Flor do Sert�o;SC;B
P1;04/09/2022;Macei�;AL;B
P1;04/09/2022;Vilhena;RO;B
P1;04/09/2022;Petrolina;PE;A
P1;04/09/2022;Assis;SP;B
P1;04/09/2022;Floresta do Araguaia;PA;A
P1;04/09/2022;Arapiraca;AL;A
P1;04/09/2022;Jandaia;GO;A
P1;04/09/2022;Salvador;BA;B
P1;04/09/2022;Sidrol�ndia;MS;A
P1;04/09/2022;Itapema;SC;B
P1;04/09/2022;Ribeir�o Preto;SP;A
P1;04/09/2022;Novo Mundo;MT;B
P1;04/09/2022;Itagua�;RJ;B
P1;04/09/2022;S�tio do Quinto;BA;A
P1;04/09/2022;Palmas;TO;A
P1;04/09/2022;Campo Grande;MS;B
P1;04/09/2022;Vale de S�o Domingos;MT;B
P1;04/09/2022;Caxambu do Sul;SC;B
P1;04/09/2022;Campina do Monte Alegre;SP;B
P1;04/09/2022;Trairi;CE;A
P1;04/09/2022;Pombal;PB;A
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Bujari;AC;B
P1;04/09/2022;Campo Formoso;BA;A
P1;04/09/2022;Belford Roxo;RJ;A
P1;04/09/2022;Sena Madureira;AC;B
P1;04/09/2022;Aparecida do Taboado;MS;A
P1;04/09/2022;Colombo;PR;A
P1;04/09/2022;Bayeux;PB;A
P1;04/09/2022;Manaus;AM;B
P1;04/09/2022;Tucuru�;PA;A
P1;04/09/2022;Camapu�;MS;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Lago da Pedra;MA;A
P1;04/09/2022;J�lio Mesquita;SP;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Palmitinho;RS;A
P1;04/09/2022;Joca Marques;PI;A
P1;04/09/2022;Guara�;TO;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Nova Andradina;MS;A
P1;04/09/2022;Limeira;SP;A
P1;04/09/2022;Santana do Maranh�o;MA;B
P1;04/09/2022;Nova Friburgo;RJ;B
P1;04/09/2022;Pimenta Bueno;RO;B
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Tupirama;TO;A
P1;04/09/2022;Passo do Sobrado;RS;B
P1;04/09/2022;Corumb�;MS;B
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Itaquitinga;PE;A
P1;04/09/2022;Nil�polis;RJ;A
P1;04/09/2022;S�o Paulo;SP;B
P1;04/09/2022;Dourados;MS;A
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Uberaba;MG;A
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Botucatu;SP;A
P1;04/09/2022;Belford Roxo;RJ;A
P1;04/09/2022;Ponta Por�;MS;B
P1;04/09/2022;Guaruj�;SP;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;S�o Jos� da Tapera;AL;B
P1;04/09/2022;S�o Sebasti�o do Pass�;BA;A
P1;04/09/2022;Uni�o;PI;B
P1;04/09/2022;Macuco;RJ;B
P1;04/09/2022;Morada Nova;CE;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Juazeiro do Norte;CE;B
P1;04/09/2022;Berizal;MG;B
P1;04/09/2022;Valen�a;BA;A
P1;04/09/2022;Rio Claro;SP;A
P1;04/09/2022;Feira da Mata;BA;A
P1;04/09/2022;Belo Horizonte;MG;A
P1;04/09/2022;Iju�;RS;B
P1;04/09/2022;S�o Jo�o da Serra;PI;A
P1;04/09/2022;Quirin�polis;GO;A
P1;04/09/2022;Ub�;MG;A
P1;04/09/2022;Cachoeira Paulista;SP;A
P1;04/09/2022;Extremoz;RN;A
P1;04/09/2022;Para�so do Tocantins;TO;A
P1;04/09/2022;Mogi Gua�u;SP;A
P1;04/09/2022;Anicuns;GO;B
P1;04/09/2022;Parna�ba;PI;A
P1;04/09/2022;Salinas da Margarida;BA;A
P1;04/09/2022;Rio de Janeiro;RJ;B
P1;04/09/2022;Trindade;GO;B
P1;04/09/2022;Vila Velha;ES;B
P1;04/09/2022;S�o Luiz;RR;B
P1;04/09/2022;Ouricuri;PE;A
P1;04/09/2022;S�o Jos� do Rio Preto;SP;B
P1;04/09/2022;Anadia;AL;B
P1;04/09/2022;Porto Walter;AC;A
P1;04/09/2022;Primavera do Leste;MT;B
P1;04/09/2022;Ribeir�o Preto;SP;A
P1;04/09/2022;Forquilha;CE;A
P1;04/09/2022;Fortaleza;CE;B
P1;04/09/2022;Santa Teresa;ES;B
P1;04/09/2022;Bu�que;PE;B
P1;04/09/2022;Pracu�ba;AP;A
P1;04/09/2022;Guaruj�;SP;B
P1;04/09/2022;S�o Miguel do Guapor�;RO;B
P1;04/09/2022;Condado;PB;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Pilar;AL;A
P1;04/09/2022;S�o Gon�alo;RJ;A
P1;04/09/2022;Rio Largo;AL;A
P1;04/09/2022;Abreu e Lima;PE;A
P1;04/09/2022;Sobradinho;BA;A
P1;04/09/2022;Oeiras;PI;A
P1;04/09/2022;Valente;BA;A
P1;04/09/2022;Marialva;PR;B
P1;04/09/2022;Gameleira;PE;B
P1;04/09/2022;Palmas;TO;B
P1;04/09/2022;Caxias do Sul;RS;B
P1;04/09/2022;S�o Jos� do Egito;PE;B
P1;04/09/2022;Monte Belo;MG;A
P1;04/09/2022;Minduri;MG;B
P1;04/09/2022;Cavalcante;GO;B
P1;04/09/2022;Comendador Levy Gasparian;RJ;B
P1;04/09/2022;Manaquiri;AM;A
P1;04/09/2022;Juarina;TO;A
P1;04/09/2022;Guarabira;PB;A
P1;04/09/2022;Itaubal;AP;B
P1;04/09/2022;Itamogi;MG;A
P1;04/09/2022;Aracaju;SE;A
P1;04/09/2022;Cabo Frio;RJ;A
P1;04/09/2022;Serra;ES;A
P1;04/09/2022;Murici;AL;A
P1;04/09/2022;Iguatu;CE;A
P1;04/09/2022;Teresina;PI;A
P1;04/09/2022;Theobroma;RO;B
P1;04/09/2022;Curitiba;PR;B
P1;04/09/2022;Rafard;SP;B
P1;04/09/2022;Bom Jesus;PI;A
P1;04/09/2022;Quebrangulo;AL;B
P1;04/09/2022;Ananindeua;PA;B
P1;04/09/2022;Est�ncia;SE;A
P1;04/09/2022;Senador Canedo;GO;A
P1;04/09/2022;Senador S�;CE;B
P1;04/09/2022;Mariluz;PR;B
P1;04/09/2022;Forquilha;CE;B
P1;04/09/2022;Anicuns;GO;B
P1;04/09/2022;Santana do Maranh�o;MA;A
P1;04/09/2022;Ipu;CE;A
P1;04/09/2022;Caucaia;CE;B
P1;04/09/2022;Loanda;PR;B
P1;04/09/2022;Sim�es;PI;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Bayeux;PB;B
P1;04/09/2022;Doutor Severiano;RN;B
P1;04/09/2022;Rio das Ostras;RJ;B
P1;04/09/2022;Divinol�ndia de Minas;MG;A
P1;04/09/2022;Goi�nia;GO;B
P1;04/09/2022;Vit�ria;ES;A
P1;04/09/2022;Pot�;MG;A
P1;04/09/2022;Rio das Ostras;RJ;A
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Leopoldo de Bulh�es;GO;A
P1;04/09/2022;Nova Odessa;SP;B
P1;04/09/2022;Lu�s Eduardo Magalh�es;BA;B
P1;04/09/2022;Santana;AP;A
P1;04/09/2022;Uberl�ndia;MG;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;Talism�;TO;B
P1;04/09/2022;Manaus;AM;A
P1;04/09/2022;Umba�ba;SE;A
P1;04/09/2022;Pa�o do Lumiar;MA;A
P1;04/09/2022;Ituverava;SP;A
P1;04/09/2022;Riacho dos Machados;MG;B
P1;04/09/2022;Cuiab�;MT;B
P1;04/09/2022;Pedreiras;MA;B
P1;04/09/2022;Natal;RN;B
P1;04/09/2022;Lu�s Gomes;RN;B
P1;04/09/2022;Congonhal;MG;A
P1;04/09/2022;Aquidab�;SE;A
P1;04/09/2022;Dom Expedito Lopes;PI;A
P1;04/09/2022;Arapiraca;AL;A
P1;04/09/2022;J�ia;RS;B
P1;04/09/2022;Belmiro Braga;MG;A
P1;04/09/2022;Corumb�;MS;A
P1;04/09/2022;Santo Amaro do Maranh�o;MA;A
P1;04/09/2022;Jarinu;SP;A
P1;04/09/2022;Santana;AP;B
P1;04/09/2022;Lic�nio de Almeida;BA;B
P1;04/09/2022;Teixeira;PB;B
P1;04/09/2022;Quatis;RJ;A
P1;04/09/2022;Indiava�;MT;B
P1;04/09/2022;Santana;AP;B
P1;04/09/2022;Buerarema;BA;A
P1;04/09/2022;S�o Gon�alo;RJ;A
P1;04/09/2022;Camapu�;MS;A
P1;04/09/2022;Itapiranga;AM;B
P1;04/09/2022;Boa Vista;RR;B
P1;04/09/2022;Rio das Flores;RJ;B
P1;04/09/2022;Indaial;SC;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Palm�cia;CE;A
P1;04/09/2022;Itaquitinga;PE;A
P1;04/09/2022;Anadia;AL;B
P1;04/09/2022;Alcin�polis;MS;B
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Palmas;TO;B
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Francisco Morato;SP;A
P1;04/09/2022;Igarap�-Miri;PA;B
P1;04/09/2022;Campo Grande;MS;A
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Juti;MS;A
P1;04/09/2022;Alvorada;RS;B
P1;04/09/2022;Contagem;MG;B
P1;04/09/2022;Aren�polis;MT;B
P1;04/09/2022;Ibirajuba;PE;A
P1;04/09/2022;Uberaba;MG;A
P1;04/09/2022;Alta Floresta D'Oeste;RO;B
P1;04/09/2022;S�o Lu�s;MA;B
P1;04/09/2022;Cip�;BA;A
P1;04/09/2022;Tanha�u;BA;B
P1;04/09/2022;Indiava�;MT;B
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Nova Olinda do Norte;AM;A
P1;04/09/2022;Salinas da Margarida;BA;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Rio de Janeiro;RJ;A
P1;04/09/2022;Cabo Frio;RJ;A
P1;04/09/2022;Rio Branco;AC;B
P1;04/09/2022;Campinas;SP;B
P1;04/09/2022;Ipojuca;PE;A
P1;04/09/2022;Iaciara;GO;A
P1;04/09/2022;S�o Paulo;SP;A
P1;04/09/2022;Trairi;CE;B
P1;04/09/2022;S�o Sim�o;SP;B
P1;04/09/2022;Ariquemes;RO;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Concei��o do Lago-A�u;MA;B
P1;04/09/2022;S�o Jos� dos Campos;SP;A
P1;04/09/2022;Pai�andu;PR;B
P1;04/09/2022;Maca�;RJ;A
P1;04/09/2022;Barcarena;PA;B
P1;04/09/2022;Curitiba;PR;B
P1;04/09/2022;Laranjal do Jari;AP;B
P1;04/09/2022;Capela;SE;A
P1;04/09/2022;Aragua�na;TO;A
P1;04/09/2022;Macap�;AP;B
P1;04/09/2022;Boa Vista;RR;B
P1;04/09/2022;Corumb�;MS;B
P1;04/09/2022;Angra dos Reis;RJ;B
P1;04/09/2022;Macei�;AL;B
P1;04/09/2022;Palmas;TO;A
P1;04/09/2022;Pacaraima;RR;B
P1;04/09/2022;Serra Caiada;RN;A
P1;04/09/2022;Our�m;PA;A
P1;04/09/2022;Igrejinha;RS;B
P1;04/09/2022;Jundia�;SP;A
P1;04/09/2022;Pirajuba;MG;A
P1;04/09/2022;Campestre;AL;A
P1;04/09/2022;Cachoeiro de Itapemirim;ES;A
P1;04/09/2022;Macei�;AL;A
P1;04/09/2022;Vila Val�rio;ES;B
P1;04/09/2022;Mossor�;RN;A
P1;04/09/2022;Bigua�u;SC;B
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Cotrigua�u;MT;B
P1;04/09/2022;S�o Jo�o dos Patos;MA;B
P1;04/09/2022;Fortaleza;CE;A
P1;04/09/2022;Francisco S�;MG;B
P1;04/09/2022;S�o Jo�o Batista;SC;B
P1;04/09/2022;Bezerros;PE;B
P1;04/09/2022;Penedo;AL;B
P1;04/09/2022;Monte das Gameleiras;RN;A
P1;04/09/2022;Canarana;BA;B
P1;04/09/2022;Sapopema;PR;A
P1;04/09/2022;Beneditinos;PI;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Cacoal;RO;B
P1;04/09/2022;Maracaju;MS;A
P1;04/09/2022;Sonora;MS;B
P1;04/09/2022;Vera;MT;B
P1;04/09/2022;Ministro Andreazza;RO;B
P1;04/09/2022;Natal;RN;A
P1;04/09/2022;Ilh�us;BA;A
P1;04/09/2022;Suzano;SP;B
P1;04/09/2022;Santa Luzia;MG;B
P1;04/09/2022;S�o Jos� das Palmeiras;PR;B
P1;04/09/2022;Porto Alegre;RS;B
P1;04/09/2022;Cuiab�;MT;B
P1;04/09/2022;Ipixuna;AM;B
P1;04/09/2022;Jeric�;PB;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Paragominas;PA;B
P1;04/09/2022;Tartarugalzinho;AP;B
P1;04/09/2022;Lago da Pedra;MA;B
P1;04/09/2022;Barcarena;PA;B
P1;04/09/2022;Silves;AM;A
P1;04/09/2022;Guaruj�;SP;B
P1;04/09/2022;S�o Roque do Cana�;ES;A
P1;04/09/2022;Imbuia;SC;B
P1;04/09/2022;Ji-Paran�;RO;B
P1;04/09/2022;Tapau�;AM;B
P1;04/09/2022;Pimenta Bueno;RO;B
P1;04/09/2022;Pilar do Sul;SP;B
P1;04/09/2022;Brejo Grande do Araguaia;PA;A
P1;04/09/2022;Paulino Neves;MA;B
P1;04/09/2022;Ara��s;BA;A
P1;04/09/2022;Cariacica;ES;B
P1;04/09/2022;Mata Verde;MG;B
P1;04/09/2022;Salinas da Margarida;BA;B
P1;04/09/2022;Governador Lindenberg;ES;A
P1;04/09/2022;Augustin�polis;TO;B
P1;04/09/2022;Jaguari�na;SP;A
P1;04/09/2022;Tabapor�;MT;B
P1;04/09/2022;Natal;RN;A
P1;04/09/2022;Canudos;BA;A
P1;04/09/2022;Concei��o do Par�;MG;B
P1;04/09/2022;S�o Bento do Una;PE;B
P1;04/09/2022;Porto Alegre;RS;B
P1;04/09/2022;Ponto Belo;ES;B
P1;04/09/2022;Ipecaet�;BA;B
P1;04/09/2022;Porto Walter;AC;B
P1;04/09/2022;Carinhanha;BA;A
P1;04/09/2022;Mon��es;SP;A
P1;04/09/2022;Malta;PB;A
P1;04/09/2022;Caiu�;SP;B
P1;04/09/2022;Feij�;AC;B
P1;04/09/2022;Girau do Ponciano;AL;A
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Limoeiro de Anadia;AL;B
P1;04/09/2022;Catu�pe;RS;A
P1;04/09/2022;Acar�;PA;A
P1;04/09/2022;#N/D;#N/D;#N/D
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Santa In�s;MA;A
P1;04/09/2022;Natal;RN;A
P1;04/09/2022;Rio Branco;AC;A
P1;04/09/2022;Imperatriz;MA;A
P1;04/09/2022;Goian�sia;GO;B
P1;04/09/2022;Palmeira dos �ndios;AL;A
P1;04/09/2022;Porto Velho;RO;B
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Olho d'�gua;PB;A
P1;04/09/2022;Arneiroz;CE;B
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Cai�ara do Rio do Vento;RN;A
P1;04/09/2022;Concei��o do Rio Verde;MG;A
P1;04/09/2022;Batatais;SP;A
P1;04/09/2022;Marab�;PA;A
P1;04/09/2022;S�o Jos� do Rio Preto;SP;B
P1;04/09/2022;Rio Crespo;RO;B
P1;04/09/2022;Garanhuns;PE;A
P1;04/09/2022;Olinda;PE;A
P1;04/09/2022;Orl�ndia;SP;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Nova Igua�u;RJ;A
P1;04/09/2022;Lagoa dos Patos;MG;B
P1;04/09/2022;Curral de Cima;PB;A
P1;04/09/2022;Bras�lia;DF;A
P1;04/09/2022;Caraguatatuba;SP;B
P1;04/09/2022;Ibiraci;MG;A
P1;04/09/2022;Areal;RJ;B
P1;04/09/2022;Alto Alegre;RR;B
P1;04/09/2022;Baixo Guandu;ES;A
P1;04/09/2022;Ara�jos;MG;A
P1;04/09/2022;Ouro Fino;MG;B
P1;04/09/2022;Calumbi;PE;B
P1;04/09/2022;Nova Andradina;MS;B
P1;04/09/2022;Or�s;CE;A
P1;04/09/2022;Macap�;AP;A
P1;04/09/2022;Carpina;PE;A
P1;04/09/2022;Santana da Boa Vista;RS;B
P1;04/09/2022;S�o Miguel Arcanjo;SP;B
P1;04/09/2022;Natal;RN;A
P1;04/09/2022;Urussanga;SC;B
P1;04/09/2022;Fartura;SP;A
P1;04/09/2022;Clevel�ndia;PR;B
P1;04/09/2022;Granito;PE;A
P1;04/09/2022;S�o Miguel Arcanjo;SP;A
P1;04/09/2022;Camet�;PA;A
P1;04/09/2022;Bras�lia;DF;B
P1;04/09/2022;Rio das Ostras;RJ;A
P1;04/09/2022;Ponte Alta do Tocantins;TO;B
P1;04/09/2022;Manaquiri;AM;B
P1;04/09/2022;Campo Grande;MS;A
P1;04/09/2022;Campo Grande;MS;B
P1;04/09/2022;Limoeiro de Anadia;AL;B
P1;04/09/2022;Bar�o de Cocais;MG;A
P1;04/09/2022;Itaquitinga;PE;A
P1;04/09/2022;Jo�o Pessoa;PB;B
P1;04/09/2022;Douradina;MS;B
P1;04/09/2022;Pau dos Ferros;RN;B
